fid,prow,pcol,grow,gcol,5-12-24_count,5-12-24_sum,5-12-24_mean
"397","10","7","1","1",2949,861.664245605469,0.292188621771946
"398","10","7","1","2",2957,897.269073486328,0.303438983255437
"399","10","7","1","3",2960,748.096710205078,0.252735375069283
"400","10","8","1","1",2956,917.444213867188,0.310366784122865
"401","10","8","1","2",2960,836.382781982422,0.282561750669737
"402","10","8","1","3",2953,782.675201416016,0.265044091234682
"403","10","9","1","1",2956,830.328582763672,0.280896002288116
"404","10","9","1","2",2951,735.634094238281,0.249282986864887
"405","10","9","1","3",2962,544.724426269531,0.183904262751361
"406","10","10","1","1",2953,939.315765380859,0.31808864388109
"407","10","10","1","2",2961,886.866790771484,0.299515971216307
"408","10","10","1","3",2956,641.564392089844,0.217038021681273
"409","10","11","1","1",2960,824.543762207031,0.2785620818267
"410","10","11","1","2",2952,610.837585449219,0.206923301303936
"411","10","11","1","3",2956,411.049926757812,0.139056132191412
"412","10","12","1","1",2951,799.789825439453,0.271023322751424
"413","10","12","1","2",2958,786.203033447266,0.265788719894275
"414","10","12","1","3",2958,685.341156005859,0.231690722111514
"415","10","13","1","1",2962,837.337799072266,0.282693382536214
"416","10","13","1","2",2954,933.330474853516,0.315954798528611
"417","10","13","1","3",2953,846.882110595703,0.286787033726957
"418","10","14","1","1",2957,896.962921142578,0.303335448475677
"419","10","14","1","2",2950,790.721801757812,0.268041288731462
"420","10","14","1","3",2962,721.563446044922,0.243606835261621
"421","11","1","1","1",2954,256.399047851562,0.0867972403018153
"422","11","1","1","2",2963,225.614959716797,0.0761440971032052
"423","11","1","1","3",2951,255.661102294922,0.086635412502515
"424","11","2","1","1",2959,450.806762695312,0.15235105194164
"425","11","2","1","2",2955,495.545654296875,0.167697344939721
"426","11","2","1","3",2954,515.710418701172,0.174580371936754
"427","11","3","1","1",2952,475.408660888672,0.161046294338981
"428","11","3","1","2",2960,636.022583007812,0.214872494259396
"429","11","3","1","3",2955,624.129730224609,0.211211414627617
"430","11","4","1","1",2964,5.68304443359375,0.00191735642159033
"431","11","4","1","2",2955,90.6859741210938,0.0306889929343803
"432","11","4","1","3",2953,119.907104492188,0.0406051826929182
"433","11","5","1","1",2954,402.924591064453,0.136399658451067
"434","11","5","1","2",2955,414.891662597656,0.140403269914604
"435","11","5","1","3",2959,464.369781494141,0.156934701417418
"436","11","6","1","1",2957,535.403503417969,0.181063071835634
"437","11","6","1","2",2961,537.725677490234,0.181602727960228
"438","11","6","1","3",2952,654.117004394531,0.221584351082158
"439","11","7","1","1",2958,622.481658935547,0.210440046969421
"440","11","7","1","2",2953,739.541778564453,0.250437446178277
"441","11","7","1","3",2958,857.620300292969,0.289932488266724
"442","11","8","1","1",2954,648.889007568359,0.219664525243182
"443","11","8","1","2",2961,706.813018798828,0.238707537588257
"444","11","8","1","3",2957,873.815246582031,0.295507354271908
"445","11","9","1","1",2963,524.858276367188,0.17713745405575
"446","11","9","1","2",2955,744.094268798828,0.251808551200957
"447","11","9","1","3",2955,719.120178222656,0.243357082308852
"448","11","10","1","1",2953,679.758209228516,0.230192417618867
"449","11","10","1","2",2958,767.992645263672,0.259632402049923
"450","11","10","1","3",2958,862.283966064453,0.291509116316583
"451","11","11","1","1",2959,72.2529602050781,0.0244180331886036
"452","11","11","1","2",2959,123.595520019531,0.04176935451826
"453","11","11","1","3",2954,118.939666748047,0.0402639359336652
"454","11","12","1","1",2957,758.247619628906,0.256424626184953
"455","11","12","1","2",2953,650.366973876953,0.220239408695209
"456","11","12","1","3",2961,763.035614013672,0.257695242827988
"457","11","13","1","1",2955,621.644470214844,0.210370379091318
"458","11","13","1","2",2960,715.983154296875,0.241886200775971
"459","11","13","1","3",2956,763.670135498047,0.258345783321396
"460","11","14","1","1",2957,760.360504150391,0.257139162715722
"461","11","14","1","2",2956,736.731048583984,0.24923242509607
"462","11","14","1","3",2956,789.671966552734,0.267142072582116
"463","12","1","1","1",2952,680.578704833984,0.23054834174593
"464","12","1","1","2",2957,604.349945068359,0.204379420043409
"465","12","1","1","3",2957,529.546722412109,0.179082422188742
"466","12","2","1","1",2963,725.142852783203,0.24473265365616
"467","12","2","1","2",2953,688.494506835938,0.233150865843528
"468","12","2","1","3",2956,668.863677978516,0.226273233416277
"469","12","3","1","1",2956,663.529205322266,0.224468608025124
"470","12","3","1","2",2951,677.000396728516,0.229413892486789
"471","12","3","1","3",2961,646.611968994141,0.21837621377715
"472","12","4","1","1",2955,97.3659362792969,0.0329495554244659
"473","12","4","1","2",2959,122.257568359375,0.0413171910643376
"474","12","4","1","3",2954,118.749572753906,0.0401995845477002
"475","12","5","1","1",2958,451.051208496094,0.152485195570011
"476","12","5","1","2",2952,450.114929199219,0.152477957045806
"477","12","5","1","3",2958,475.095581054688,0.160613786698677
"478","12","6","1","1",2954,680.365814208984,0.230320180842581
"479","12","6","1","2",2957,654.768463134766,0.221429984151087
"480","12","6","1","3",2957,506.431457519531,0.171265288305557
"481","12","7","1","1",2963,666.901031494141,0.225076284675714
"482","12","7","1","2",2951,592.775634765625,0.200872800666088
"483","12","7","1","3",2958,513.205413818359,0.173497435367938
"484","12","8","1","1",2954,842.523498535156,0.285214454480418
"485","12","8","1","2",2955,842.473876953125,0.285101142792936
"486","12","8","1","3",2957,795.953399658203,0.269175989062632
"487","12","9","1","1",2957,768.444671630859,0.259873071231268
"488","12","9","1","2",2959,754.213134765625,0.254887845476724
"489","12","9","1","3",2952,514.881591796875,0.174417883400025
"490","12","10","1","1",2958,820.696166992188,0.277449684581537
"491","12","10","1","2",2953,820.037628173828,0.277696453834686
"492","12","10","1","3",2958,711.900299072266,0.240669472302997
"493","12","11","1","1",2956,170.429840087891,0.0576555615994217
"494","12","11","1","2",2960,76.0781555175781,0.0257020795667494
"495","12","11","1","3",2953,65.3838500976562,0.0221415002023895
"496","12","12","1","1",2960,906.284484863281,0.30617719083219
"497","12","12","1","2",2955,843.815887451172,0.285555291861649
"498","12","12","1","3",2955,684.178619384766,0.231532527710581
"499","12","13","1","1",2954,851.132598876953,0.288128841867621
"500","12","13","1","2",2959,841.43505859375,0.284364670021544
"501","12","13","1","3",2953,758.438507080078,0.256836609238089
"502","12","14","1","1",2960,874.822296142578,0.295548073021141
"503","12","14","1","2",2957,861.687896728516,0.291406119962298
"504","12","14","1","3",2952,771.806396484375,0.261452031329395
"505","13","1","1","1",2956,646.918701171875,0.218849357635952
"506","13","1","1","2",2955,700.272216796875,0.236978753569162
"507","13","1","1","3",2961,751.14501953125,0.253679506765029
"508","13","2","1","1",2954,689.358795166016,0.23336452104469
"509","13","2","1","2",2959,661.173309326172,0.223444849383634
"510","13","2","1","3",2955,766.316375732422,0.259328722752089
"511","13","3","1","1",2956,623.481170654297,0.210920558408084
"512","13","3","1","2",2956,615.875335693359,0.208347542521434
"513","13","3","1","3",2958,504.348571777344,0.170503235894978
"514","13","4","1","1",2950,407.378448486328,0.138094389317399
"515","13","4","1","2",2961,501.580993652344,0.169395810081845
"516","13","4","1","3",2956,613.655303955078,0.207596516899553
"517","13","5","1","1",2960,322.219207763672,0.1088578404607
"518","13","5","1","2",2954,307.527374267578,0.10410540767352
"519","13","5","1","3",2958,377.438232421875,0.127599131988463
"520","13","6","1","1",2952,498.516082763672,0.168874011776312
"521","13","6","1","2",2956,519.372222900391,0.175701022632067
"522","13","6","1","3",2959,691.714996337891,0.23376647392291
"523","13","7","1","1",2954,659.693939208984,0.223322254302297
"524","13","7","1","2",2959,828.591949462891,0.280024315465661
"525","13","7","1","3",2954,928.117248535156,0.314189996118875
"526","13","8","1","1",2954,744.439147949219,0.252010544329458
"527","13","8","1","2",2956,857.612945556641,0.29012616561456
"528","13","8","1","3",2959,996.444610595703,0.336750459816054
"529","13","9","1","1",2954,708.796844482422,0.239944767935823
"530","13","9","1","2",2959,741.551605224609,0.250608856108351
"531","13","9","1","3",2955,828.896362304688,0.280506383182635
"532","13","10","1","1",2959,751.653717041016,0.254022885110178
"533","13","10","1","2",2953,820.594696044922,0.277885098559066
"534","13","10","1","3",2960,840.314971923828,0.28389019321751
"535","13","11","1","1",2952,420.360717773438,0.142398617131923
"536","13","11","1","2",2959,687.829406738281,0.232453331104522
"537","13","11","1","3",2955,777.408081054688,0.263082260932212
"538","13","12","1","1",2957,863.944000244141,0.292169090376781
"539","13","12","1","2",2956,910.257385253906,0.30793551598576
"540","13","12","1","3",2954,942.249786376953,0.318974199856788
"541","13","13","1","1",2956,860.366851806641,0.291057798310771
"542","13","13","1","2",2954,841.211181640625,0.284770203669812
"543","13","13","1","3",2961,886.193908691406,0.299288722962312
"544","13","14","1","1",2958,904.793365478516,0.305880110033305
"545","13","14","1","2",2955,963.683685302734,0.326119690457778
"546","13","14","1","3",2956,977.253601074219,0.330600000363403
"547","14","1","1","1",2958,917.341369628906,0.310122166879279
"548","14","1","1","2",2956,891.086395263672,0.301450066056723
"549","14","1","1","3",2956,713.024322509766,0.24121255835919
"550","14","2","1","1",2954,782.9951171875,0.265062666617299
"551","14","2","1","2",2960,643.098114013672,0.21726287635597
"552","14","2","1","3",2952,259.117095947266,0.0877767940200764
"553","14","3","1","1",2961,675.701812744141,0.228200544661986
"554","14","3","1","2",2955,731.245544433594,0.24746042112812
"555","14","3","1","3",2955,591.469909667969,0.200159021884253
"556","14","4","1","1",2956,614.7392578125,0.207963213062415
"557","14","4","1","2",2956,658.712219238281,0.222839045750433
"558","14","4","1","3",2957,256.469024658203,0.0867328456740626
"559","14","5","1","1",2958,557.869598388672,0.188596889245663
"560","14","5","1","2",2958,698.924438476562,0.236282771628317
"561","14","5","1","3",2951,465.538238525391,0.157756095738865
"562","14","6","1","1",2956,680.247772216797,0.230124415499593
"563","14","6","1","2",2956,587.999481201172,0.198917280514605
"564","14","6","1","3",2958,490.771026611328,0.165913125967318
"565","14","7","1","1",2956,856.311584472656,0.289685921675459
"566","14","7","1","2",2960,850.186401367188,0.287225135597023
"567","14","7","1","3",2953,926.554016113281,0.313767022049875
"568","14","8","1","1",2960,919.191925048828,0.310537812516496
"569","14","8","1","2",2954,880.355346679688,0.298021444373625
"570","14","8","1","3",2959,812.927215576172,0.274730387149771
"571","14","9","1","1",2955,757.403564453125,0.25631254296214
"572","14","9","1","2",2959,849.991638183594,0.287256383299626
"573","14","9","1","3",2957,680.6748046875,0.230191005981569
"574","14","10","1","1",2959,794.500366210938,0.268502996353815
"575","14","10","1","2",2957,753.190032958984,0.254714248548862
"576","14","10","1","3",2954,742.079040527344,0.251211591241484
"577","14","11","1","1",2955,690.823760986328,0.233781306594358
"578","14","11","1","2",2956,747.727844238281,0.252952586007538
"579","14","11","1","3",2961,625.110321044922,0.211114596773023
"580","14","12","1","1",2959,945.592681884766,0.319564948254399
"581","14","12","1","2",2958,937.424133300781,0.316911471704118
"582","14","12","1","3",2954,835.708343505859,0.282907360699343
"583","14","13","1","1",2957,768.541564941406,0.259905838668044
"584","14","13","1","2",2954,790.072113037109,0.267458399809448
"585","14","13","1","3",2961,778.808410644531,0.263022090727636
"586","14","14","1","1",2952,1000.19692993164,0.338820098215325
"587","14","14","1","2",2962,959.807434082031,0.32404032210737
"588","14","14","1","3",2954,900.816345214844,0.3049479841621
"589","15","1","1","1",2959,715.006622314453,0.241637925756828
"590","15","1","1","2",2953,853.778106689453,0.28912228468996
"591","15","1","1","3",2956,853.809173583984,0.288839368600807
"592","15","2","1","1",2956,525.787506103516,0.177871280819863
"593","15","2","1","2",2954,554.470733642578,0.187701670156594
"594","15","2","1","3",2961,594.519134521484,0.200783226788749
"595","15","3","1","1",2958,464.150146484375,0.156913504558612
"596","15","3","1","2",2954,485.464904785156,0.16434153851901
"597","15","3","1","3",2955,652.091430664062,0.220673919006451
"598","15","4","1","1",2956,479.675811767578,0.162271925496474
"599","15","4","1","2",2953,624.449890136719,0.211462881861402
"600","15","4","1","3",2961,664.380676269531,0.224377128088325
"601","15","5","1","1",2954,437.659057617188,0.148158110229244
"602","15","5","1","2",2960,499.581390380859,0.16877749675029
"603","15","5","1","3",2952,544.778106689453,0.184545429095343
"604","15","6","1","1",2961,557.511322021484,0.188284809868789
"605","15","6","1","2",2950,565.483978271484,0.191689484159825
"606","15","6","1","3",2959,590.060699462891,0.199412199886073
"607","15","7","1","1",2956,309.055999755859,0.104552097346367
"608","15","7","1","2",2956,595.306091308594,0.201389070131459
"609","15","7","1","3",2958,545.902069091797,0.184551071363014
"610","15","8","1","1",2959,396.645294189453,0.13404707475142
"611","15","8","1","2",2955,592.217895507812,0.20041214737997
"612","15","8","1","3",2952,594.484619140625,0.201383678570672
"613","15","9","1","1",2954,430.96923828125,0.14589344559284
"614","15","9","1","2",2955,471.522033691406,0.159567524091846
"615","15","9","1","3",2961,585.822357177734,0.197846118601059
"616","15","10","1","1",2958,449.468383789062,0.151950095939507
"617","15","10","1","2",2959,558.436096191406,0.188724601619265
"618","15","10","1","3",2951,550.395263671875,0.186511441434048
"619","15","11","1","1",2959,613.601013183594,0.207367696243188
"620","15","11","1","2",2952,666.907379150391,0.225917133858533
"621","15","11","1","3",2959,708.697570800781,0.23950576911145
"622","15","12","1","1",2954,130.865905761719,0.0443012544894105
"623","15","12","1","2",2962,225.151763916016,0.0760134246846778
"624","15","12","1","3",2952,210.011993408203,0.0711422741897707
"625","15","13","1","1",2961,827.467895507812,0.279455554038437
"626","15","13","1","2",2955,836.890014648438,0.283211510879336
"627","15","13","1","3",2952,932.6572265625,0.315940794905996
"628","15","14","1","1",2953,475.581665039062,0.161050343731481
"629","15","14","1","2",2957,652.572784423828,0.22068744823261
"630","15","14","1","3",2959,766.53125,0.259050777289625
"631","16","1","1","1",2960,678.170440673828,0.22911163536278
"632","16","1","1","2",2957,619.665710449219,0.209558914592228
"633","16","1","1","3",2954,471.515411376953,0.159619299721379
"634","16","2","1","1",2955,779.517822265625,0.263796217348773
"635","16","2","1","2",2956,700.216888427734,0.236879867533063
"636","16","2","1","3",2960,454.895446777344,0.153680894181535
"637","16","3","1","1",2952,665.055633544922,0.22528984876183
"638","16","3","1","2",2963,609.212982177734,0.205606811399843
"639","16","3","1","3",2953,288.22509765625,0.0976041644619878
"640","16","4","1","1",2959,628.063262939453,0.212255242629082
"641","16","4","1","2",2952,806.934509277344,0.273351798535686
"642","16","4","1","3",2958,763.300445556641,0.258046127639162
"643","16","5","1","1",2952,540.388000488281,0.183058265748063
"644","16","5","1","2",2958,614.972778320312,0.20790154777563
"645","16","5","1","3",2961,530.703125,0.179231045254981
"646","16","6","1","1",2958,610.774353027344,0.206482201834802
"647","16","6","1","2",2956,611.434204101562,0.206845129939635
"648","16","6","1","3",2953,507.394989013672,0.171823565531213
"649","16","7","1","1",2951,635.754669189453,0.21543702785139
"650","16","7","1","2",2956,624.904296875,0.211401994883288
"651","16","7","1","3",2962,432.951599121094,0.146168669520963
"652","16","8","1","1",2953,749.718597412109,0.253883710603491
"653","16","8","1","2",2963,585.448822021484,0.197586507600906
"654","16","8","1","3",2952,533.357238769531,0.180676571398893
"655","16","9","1","1",2958,694.654388427734,0.234839211774082
"656","16","9","1","2",2952,640.711791992188,0.217043289970253
"657","16","9","1","3",2960,507.214416503906,0.17135622179186
"658","16","10","1","1",2951,652.918762207031,0.221253392818377
"659","16","10","1","2",2960,732.313812255859,0.247403314951304
"660","16","10","1","3",2958,597.626617431641,0.202037396021515
"661","16","11","1","1",2959,703.198883056641,0.237647476531477
"662","16","11","1","2",2955,774.364929199219,0.262052429509042
"663","16","11","1","3",2953,723.771301269531,0.24509695268186
"664","16","12","1","1",2951,154.788513183594,0.0524529017904418
"665","16","12","1","2",2956,150.3701171875,0.0508694577765562
"666","16","12","1","3",2961,199.801208496094,0.0674776117852394
"667","16","13","1","1",2959,967.425659179688,0.326943446833284
"668","16","13","1","2",2957,971.961608886719,0.328698548828786
"669","16","13","1","3",2953,867.723480224609,0.29384472747193
"670","16","14","1","1",2958,889.748321533203,0.300793888280326
"671","16","14","1","2",2949,919.152557373047,0.31168279327672
"672","16","14","1","3",2962,907.897552490234,0.306515041353894
"673","17","1","1","1",2954,538.381591796875,0.182255108935977
"674","17","1","1","2",2963,607.5341796875,0.205040222641748
"675","17","1","1","3",2952,604.771362304688,0.20486834766419
"676","17","2","1","1",2961,540.220458984375,0.182445274901849
"677","17","2","1","2",2954,531.632904052734,0.179970515928482
"678","17","2","1","3",2952,630.956207275391,0.213738552600065
"679","17","3","1","1",2954,439.186340332031,0.148675132136774
"680","17","3","1","2",2957,581.668304443359,0.196708929470193
"681","17","3","1","3",2959,562.599670410156,0.190131689898667
"682","17","4","1","1",2961,411.984191894531,0.139136842922841
"683","17","4","1","2",2957,588.7197265625,0.199093583551742
"684","17","4","1","3",2950,685.482330322266,0.232366891634666
"685","17","5","1","1",2954,550.729705810547,0.186435242319075
"686","17","5","1","2",2955,539.379150390625,0.182531015360618
"687","17","5","1","3",2959,585.947479248047,0.198022128843544
"688","17","6","1","1",2955,122.609710693359,0.0414922878826935
"689","17","6","1","2",2964,275.439270019531,0.0929282287515288
"690","17","6","1","3",2949,450.763977050781,0.15285316278426
"691","17","7","1","1",2962,421.181732177734,0.142195048000586
"692","17","7","1","2",2951,585.885101318359,0.198537818135669
"693","17","7","1","3",2957,635.374267578125,0.214871243685534
"694","17","8","1","1",2954,650.813323974609,0.22031595259804
"695","17","8","1","2",2959,688.115264892578,0.232549937442575
"696","17","8","1","3",2959,645.037689208984,0.217991784119292
"697","17","9","1","1",2962,781.387054443359,0.263803867131451
"698","17","9","1","2",2957,770.927429199219,0.260712691646675
"699","17","9","1","3",2951,774.435089111328,0.262431409390487
"700","17","10","1","1",2952,468.324920654297,0.158646653338176
"701","17","10","1","2",2956,629.074920654297,0.212812896026487
"702","17","10","1","3",2962,654.866638183594,0.221089344423901
"703","17","11","1","1",2958,625.936767578125,0.211608102629522
"704","17","11","1","2",2961,720.837005615234,0.243443770893358
"705","17","11","1","3",2954,822.8115234375,0.27854147712847
"706","17","12","1","1",2959,981.49072265625,0.331696763317421
"707","17","12","1","2",2951,968.471099853516,0.32818403925907
"708","17","12","1","3",2961,950.176452636719,0.320897147124863
"709","17","13","1","1",2952,1103.6545715332,0.37386672477412
"710","17","13","1","2",2962,1159.00762939453,0.391292244900247
"711","17","13","1","3",2957,1299.24551391602,0.439379612416644
"712","17","14","1","1",2961,525.829925537109,0.177585250096964
"713","17","14","1","2",2955,492.450256347656,0.166649832943369
"714","17","14","1","3",2953,505.986511230469,0.171346600484412
"715","18","1","1","1",2951,674.564361572266,0.228588397686298
"716","18","1","1","2",2956,812.731689453125,0.274943061384684
"717","18","1","1","3",2961,741.328216552734,0.250364139328853
"718","18","2","1","1",2960,881.430084228516,0.297780433860985
"719","18","2","1","2",2956,729.522430419922,0.246793785663032
"720","18","2","1","3",2953,687.190307617188,0.232709213551367
"721","18","3","1","1",2957,762.9482421875,0.258014285487826
"722","18","3","1","2",2949,864.177368164062,0.293040816603616
"723","18","3","1","3",2962,769.410736083984,0.259760545605667
"724","18","4","1","1",2953,700.273742675781,0.237139770631826
"725","18","4","1","2",2962,809.231872558594,0.273204548466777
"726","18","4","1","3",2954,665.280029296875,0.225213280059876
"727","18","5","1","1",2962,597.861358642578,0.201843807779398
"728","18","5","1","2",2950,613.337677001953,0.207911076949815
"729","18","5","1","3",2956,545.968627929688,0.184698453291505
"730","18","6","1","1",2953,558.602844238281,0.189164525647911
"731","18","6","1","2",2956,534.425903320312,0.180793607347873
"732","18","6","1","3",2960,363.973999023438,0.122964188859269
"733","18","7","1","1",2962,673.009887695312,0.227214681868775
"734","18","7","1","2",2954,656.497344970703,0.222240130321836
"735","18","7","1","3",2953,550.480133056641,0.186413861515964
"736","18","8","1","1",2953,768.380920410156,0.260203494889995
"737","18","8","1","2",2952,738.529022216797,0.250179208068021
"738","18","8","1","3",2962,717.105010986328,0.242101624235762
"739","18","9","1","1",2955,886.702728271484,0.300068605168015
"740","18","9","1","2",2961,846.141998291016,0.285762241908482
"741","18","9","1","3",2952,776.364166259766,0.262995991280408
"742","18","10","1","1",2961,708.534973144531,0.239289082453405
"743","18","10","1","2",2950,677.809204101562,0.229765831898835
"744","18","10","1","3",2959,691.078582763672,0.233551396675793
"745","18","11","1","1",2953,821.545318603516,0.278207016120391
"746","18","11","1","2",2959,848.004699707031,0.286584893446107
"747","18","11","1","3",2957,773.776031494141,0.261676033646987
"748","18","12","1","1",2962,1030.23138427734,0.347816132436645
"749","18","12","1","2",2957,1072.09292602539,0.362561016579435
"750","18","12","1","3",2950,778.931457519531,0.264044561871028
"751","18","13","1","1",2952,1082.94387817383,0.366850907240457
"752","18","13","1","2",2956,1104.85668945312,0.373767486283195
"753","18","13","1","3",2958,1162.31854248047,0.39294068373241
"754","18","14","1","1",2960,532.809997558594,0.180003377553579
"755","18","14","1","2",2959,504.793151855469,0.170595860714927
"756","18","14","1","3",2951,429.383728027344,0.145504482557555
"757","19","1","1","1",2959,732.304962158203,0.247483934490775
"758","19","1","1","2",2951,823.282592773438,0.278984274067583
"759","19","1","1","3",2961,824.162933349609,0.27833938985127
"760","19","2","1","1",2951,667.481536865234,0.226188253766599
"761","19","2","1","2",2964,820.460205078125,0.276808436261176
"762","19","2","1","3",2955,755.469757080078,0.255658124223377
"763","19","3","1","1",2960,475.333435058594,0.160585619952228
"764","19","3","1","2",2955,718.205688476562,0.243047610313558
"765","19","3","1","3",2954,785.826538085938,0.266021170645206
"766","19","4","1","1",2952,365.639831542969,0.123861731552496
"767","19","4","1","2",2957,627.748199462891,0.212292255482885
"768","19","4","1","3",2961,777.939727783203,0.262728715901116
"769","19","5","1","1",2960,346.976135253906,0.117221667315509
"770","19","5","1","2",2957,432.998748779297,0.146431771653465
"771","19","5","1","3",2954,577.632019042969,0.195542321950903
"772","19","6","1","1",2953,497.500244140625,0.168472822262318
"773","19","6","1","2",2954,526.758361816406,0.178320366220855
"774","19","6","1","3",2961,599.667785644531,0.202522048512169
"775","19","7","1","1",2951,278.734130859375,0.0944541277056506
"776","19","7","1","2",2963,381.733581542969,0.128833473352335
"777","19","7","1","3",2954,392.336822509766,0.132815444316102
"778","19","8","1","1",2958,687.177429199219,0.232311504124144
"779","19","8","1","2",2954,711.025268554688,0.240699143044918
"780","19","8","1","3",2957,690.393890380859,0.233477812100392
"781","19","9","1","1",2950,479.275238037109,0.162466182385461
"782","19","9","1","2",2959,584.506530761719,0.197535157405109
"783","19","9","1","3",2959,547.948852539062,0.185180416539055
"784","19","10","1","1",2960,354.557250976562,0.119782855059649
"785","19","10","1","2",2956,459.400756835938,0.155412975925554
"786","19","10","1","3",2954,582.140014648438,0.19706838681396
"787","19","11","1","1",2950,737.251312255859,0.249915699069783
