fid,prow,pcol,grow,gcol,5-12-24_count,5-12-24_sum,5-12-24_mean
"788","19","11","1","2",2956,783.044067382812,0.264899887477271
"789","19","11","1","3",2960,894.539367675781,0.302209245836413
"790","19","12","1","1",2954,746.127136230469,0.252581968933808
"791","19","12","1","2",2960,791.89013671875,0.267530451594172
"792","19","12","1","3",2955,866.37158203125,0.293188352633249
"793","19","13","1","1",2959,326.886260986328,0.110471869207951
"794","19","13","1","2",2951,568.740966796875,0.192728216467935
"795","19","13","1","3",2960,748.674774169922,0.252930666949298
"796","19","14","1","1",2952,1015.44775390625,0.343986366499407
"797","19","14","1","2",2958,941.403594970703,0.31825679343161
"798","19","14","1","3",2957,912.693878173828,0.308655352781139
"799","20","1","1","1",2962,857.398559570312,0.289466090334339
"800","20","1","1","2",2956,822.914581298828,0.278387882712729
"801","20","1","1","3",2951,783.103088378906,0.265368718528941
"802","20","2","1","1",2954,745.504638671875,0.252371238548367
"803","20","2","1","2",2956,783.564758300781,0.265076034607842
"804","20","2","1","3",2957,572.325561523438,0.193549395171944
"805","20","3","1","1",2960,647.578308105469,0.218776455441037
"806","20","3","1","2",2958,656.014068603516,0.221776223327761
"807","20","3","1","3",2952,371.4765625,0.125838943936314
"808","20","4","1","1",2958,765.586120605469,0.258818837256751
"809","20","4","1","2",2953,698.765625,0.23662906366407
"810","20","4","1","3",2958,361.324493408203,0.122151620489589
"811","20","5","1","1",2953,455.173675537109,0.154139409257402
"812","20","5","1","2",2963,492.188690185547,0.16611160654254
"813","20","5","1","3",2951,575.890960693359,0.195151121888634
"814","20","6","1","1",2960,729.352172851562,0.246402761098501
"815","20","6","1","2",2956,664.176971435547,0.224687744058033
"816","20","6","1","3",2953,501.385467529297,0.169788509153165
"817","20","7","1","1",2954,494.839630126953,0.167515108370668
"818","20","7","1","2",2957,480.251831054688,0.162411846822688
"819","20","7","1","3",2958,353.029205322266,0.119347263462564
"820","20","8","1","1",2962,868.639282226562,0.293261067598434
"821","20","8","1","2",2956,806.1552734375,0.272718292773173
"822","20","8","1","3",2954,841.827362060547,0.284978795551979
"823","20","9","1","1",2954,727.232330322266,0.246185622993319
"824","20","9","1","2",2956,726.09326171875,0.24563371506047
"825","20","9","1","3",2959,675.054077148438,0.228135882780817
"826","20","10","1","1",2955,692.672729492188,0.234407015056578
"827","20","10","1","2",2961,658.447570800781,0.222373377507863
"828","20","10","1","3",2953,651.986572265625,0.220787867343591
"829","20","11","1","1",2960,916.203826904297,0.3095283199001
"830","20","11","1","2",2954,935.964202880859,0.316846378768063
"831","20","11","1","3",2959,912.728973388672,0.308458591885323
"832","20","12","1","1",2954,920.955444335938,0.311765553261996
"833","20","12","1","2",2959,916.337982177734,0.309678263662634
"834","20","12","1","3",2958,941.190795898438,0.318184853244908
"835","20","13","1","1",2962,639.349761962891,0.215850696138721
"836","20","13","1","2",2956,752.379577636719,0.254526244126089
"837","20","13","1","3",2955,737.692474365234,0.249642123304648
"838","20","14","1","1",2953,1033.66885375977,0.350040248479433
"839","20","14","1","2",2957,983.110809326172,0.332468991993971
"840","20","14","1","3",2958,1011.72814941406,0.342031152607864
"841","21","1","1","1",2956,738.264190673828,0.249751079388981
"842","21","1","1","2",2958,812.837921142578,0.274793076789242
"843","21","1","1","3",2956,823.634246826172,0.278631341957433
"844","21","2","1","1",2958,724.995941162109,0.245096667059537
"845","21","2","1","2",2951,640.085327148438,0.216904550033357
"846","21","2","1","3",2961,570.939758300781,0.192819911617961
"847","21","3","1","1",2952,755.698333740234,0.255995370508209
"848","21","3","1","2",2959,840.332977294922,0.283992219430524
"849","21","3","1","3",2955,871.098663330078,0.294788041736067
"850","21","4","1","1",2960,332.936614990234,0.112478586145349
"851","21","4","1","2",2953,563.977966308594,0.190984749850523
"852","21","4","1","3",2956,746.118377685547,0.25240811153097
"853","21","5","1","1",2956,441.414184570312,0.14932820858265
"854","21","5","1","2",2954,553.621154785156,0.187414067293553
"855","21","5","1","3",2958,761.367065429688,0.257392517048576
"856","21","6","1","1",2960,643.496948242188,0.217397617649388
"857","21","6","1","2",2954,706.166320800781,0.239054272444408
"858","21","6","1","3",2956,716.913024902344,0.242528086908777
"859","21","7","1","1",2956,588.68701171875,0.199149868646397
"860","21","7","1","2",2953,656.525695800781,0.222324990112015
"861","21","7","1","3",2960,675.095977783203,0.228072965467298
"862","21","8","1","1",2954,457.965087890625,0.155032189536434
"863","21","8","1","2",2958,637.392028808594,0.215480739962337
"864","21","8","1","3",2954,584.742858886719,0.197949512148517
"865","21","9","1","1",2960,552.594635009766,0.186687376692488
"866","21","9","1","2",2952,706.423889160156,0.239303485487858
"867","21","9","1","3",2958,872.859802246094,0.295084449711323
"868","21","10","1","1",2955,587.580627441406,0.198842851926026
"869","21","10","1","2",2956,584.673675537109,0.197792177109983
"870","21","10","1","3",2957,724.829681396484,0.245123328169254
"871","21","11","1","1",2961,723.822296142578,0.244451974381148
"872","21","11","1","2",2954,740.493621826172,0.250674888905271
"873","21","11","1","3",2956,924.275634765625,0.312677819609481
"874","21","12","1","1",2954,729.893188476562,0.247086387432824
"875","21","12","1","2",2958,611.2001953125,0.206626164743915
"876","21","12","1","3",2955,809.002349853516,0.273774060864134
"877","21","13","1","1",2956,846.857269287109,0.286487574183731
"878","21","13","1","2",2959,980.455627441406,0.331346950808181
"879","21","13","1","3",2951,1167.86001586914,0.395750598396862
"880","21","14","1","1",2959,1082.06811523438,0.365687095381675
"881","21","14","1","2",2954,1007.49176025391,0.341060176118452
"882","21","14","1","3",2959,1069.06524658203,0.361292749774259
"883","22","1","1","1",2956,667.489959716797,0.225808511406224
"884","22","1","1","2",2959,578.596496582031,0.195537849470102
"885","22","1","1","3",2957,399.491394042969,0.13510023471186
"886","22","2","1","1",2959,702.914123535156,0.237551241478593
"887","22","2","1","2",2956,628.195129394531,0.212515267048218
"888","22","2","1","3",2956,440.724700927734,0.149094959718449
"889","22","3","1","1",2953,934.232849121094,0.316367371866269
"890","22","3","1","2",2959,782.520782470703,0.264454471940082
"891","22","3","1","3",2956,658.919342041016,0.222909114357583
"892","22","4","1","1",2959,761.580718994141,0.257377735381595
"893","22","4","1","2",2956,728.396514892578,0.246412894077327
"894","22","4","1","3",2956,634.139465332031,0.214526206133975
"895","22","5","1","1",2956,724.693511962891,0.245160186726282
"896","22","5","1","2",2955,721.736236572266,0.244242381242729
"897","22","5","1","3",2961,623.819732666016,0.210678734436344
"898","22","6","1","1",2952,911.871887207031,0.30889969078829
"899","22","6","1","2",2960,783.403900146484,0.264663479779218
"900","22","6","1","3",2954,801.444122314453,0.27130809827842
"901","22","7","1","1",2955,805.212585449219,0.272491568679939
"902","22","7","1","2",2956,648.349700927734,0.219333457688679
"903","22","7","1","3",2958,593.977447509766,0.20080373479032
"904","22","8","1","1",2953,493.943389892578,0.167268333861354
"905","22","8","1","2",2959,567.089935302734,0.191649183948204
"906","22","8","1","3",2957,565.759796142578,0.191328980771924
"907","22","9","1","1",2959,848.703521728516,0.286821061753469
"908","22","9","1","2",2954,733.727600097656,0.248384427927439
"909","22","9","1","3",2957,708.768402099609,0.23969171528563
"910","22","10","1","1",2951,579.591644287109,0.196405165803832
"911","22","10","1","2",2958,648.259918212891,0.21915480669807
"912","22","10","1","3",2959,584.744812011719,0.197615685032686
"913","22","11","1","1",2954,721.485076904297,0.244240039574914
"914","22","11","1","2",2958,721.675262451172,0.24397405762379
"915","22","11","1","3",2954,658.491119384766,0.222915070881776
"916","22","12","1","1",2956,827.385650634766,0.27990042308348
"917","22","12","1","2",2954,874.49462890625,0.296037450543754
"918","22","12","1","3",2961,626.720306396484,0.211658327050484
"919","22","13","1","1",2955,1161.5305480957,0.393072943518004
"920","22","13","1","2",2958,1160.46334838867,0.392313505202391
"921","22","13","1","3",2955,1061.07598876953,0.359078168788335
"922","22","14","1","1",2959,1054.25985717773,0.356289238654185
"923","22","14","1","2",2953,1021.00045776367,0.34575023967615
"924","22","14","1","3",2958,936.393035888672,0.316562892457293
"925","23","1","1","1",2954,242.105682373047,0.0819585925433469
"926","23","1","1","2",2959,524.700531005859,0.177323599528847
"927","23","1","1","3",2954,499.742431640625,0.169174824522893
"928","23","2","1","1",2958,157.380828857422,0.0532051483628877
"929","23","2","1","2",2957,447.206146240234,0.151236437686924
"930","23","2","1","3",2952,450.580261230469,0.15263558984772
"931","23","3","1","1",2957,98.1245727539062,0.0331838257537728
"932","23","3","1","2",2954,104.775177001953,0.0354689157081764
"933","23","3","1","3",2960,159.921600341797,0.0540275676830395
"934","23","4","1","1",2957,513.336090087891,0.173600301010447
"935","23","4","1","2",2960,578.852630615234,0.195558321153795
"936","23","4","1","3",2951,640.746063232422,0.217128452467781
"937","23","5","1","1",2957,345.648620605469,0.116891653907835
"938","23","5","1","2",2956,508.528137207031,0.172032522735802
"939","23","5","1","3",2956,478.37646484375,0.161832362937669
"940","23","6","1","1",2955,583.0595703125,0.197312883354484
"941","23","6","1","2",2960,555.509338378906,0.187672073776658
"942","23","6","1","3",2952,526.552917480469,0.178371584512354
"943","23","7","1","1",2961,161.139892578125,0.0544207675035883
"944","23","7","1","2",2954,126.023315429688,0.0426619212693593
"945","23","7","1","3",2954,162.934143066406,0.055157123583753
"946","23","8","1","1",2956,552.251098632812,0.186823781675512
"947","23","8","1","2",2957,602.990661621094,0.203919736767363
"948","23","8","1","3",2959,555.731536865234,0.187810590356619
"949","23","9","1","1",2957,399.200286865234,0.135001787915196
"950","23","9","1","2",2959,373.266510009766,0.126146167627498
"951","23","9","1","3",2951,355.950103759766,0.120620163930791
"952","23","10","1","1",2956,451.867279052734,0.152864438109856
"953","23","10","1","2",2956,499.810821533203,0.169083498488905
"954","23","10","1","3",2959,598.434967041016,0.202242300453199
"955","23","11","1","1",2956,486.710906982422,0.164651862984581
"956","23","11","1","2",2961,534.808563232422,0.180617549217299
"957","23","11","1","3",2955,601.416534423828,0.203525053950534
"958","23","12","1","1",2961,772.071044921875,0.260746722364699
"959","23","12","1","2",2952,757.911590576172,0.256745118758866
"960","23","12","1","3",2958,743.540649414062,0.251366007239372
"961","23","13","1","1",2954,901.044982910156,0.305025383517318
"962","23","13","1","2",2960,994.909362792969,0.336118027970598
"963","23","13","1","3",2958,1046.29168701172,0.353715918529993
"964","23","14","1","1",2959,829.635650634766,0.280377036375385
"965","23","14","1","2",2957,834.657745361328,0.282265047467477
"966","23","14","1","3",2953,827.833984375,0.280336601549272
"967","24","1","1","1",2955,641.310668945312,0.217025607088092
"968","24","1","1","2",2953,573.635833740234,0.194255277257106
"969","24","1","1","3",2963,497.317749023438,0.167842642262382
"970","24","2","1","1",2956,690.543548583984,0.23360742509607
"971","24","2","1","2",2959,681.343963623047,0.230261562562706
"972","24","2","1","3",2953,586.755676269531,0.198698163315114
"973","24","3","1","1",2957,156.860931396484,0.0530473220820035
"974","24","3","1","2",2953,136.544067382812,0.0462391017212369
"975","24","3","1","3",2958,93.8476257324219,0.0317267159338816
"976","24","4","1","1",2953,496.411041259766,0.168103976044621
"977","24","4","1","2",2960,491.321685791016,0.165987056010478
"978","24","4","1","3",2955,570.922515869141,0.193205589126613
"979","24","5","1","1",2961,667.621276855469,0.225471555844468
"980","24","5","1","2",2951,524.085601806641,0.17759593419405
"981","24","5","1","3",2956,514.470825195312,0.17404290432859
"982","24","6","1","1",2955,691.513427734375,0.23401469635681
"983","24","6","1","2",2953,754.190979003906,0.255398231968814
"984","24","6","1","3",2963,601.529296875,0.203013600025312
"985","24","7","1","1",2957,164.745819091797,0.0557138380425421
"986","24","7","1","2",2957,125.579315185547,0.0424684867046151
"987","24","7","1","3",2953,94.9782409667969,0.0321633054408388
"988","24","8","1","1",2956,766.221130371094,0.259208772114714
"989","24","8","1","2",2952,730.984832763672,0.247623588334577
"990","24","8","1","3",2960,608.039703369141,0.205418818705791
"991","24","9","1","1",2956,545.849670410156,0.18465821055824
"992","24","9","1","2",2959,525.154296875,0.177476950616762
"993","24","9","1","3",2954,459.271209716797,0.155474343167501
"994","24","10","1","1",2962,614.751617431641,0.207546123373275
"995","24","10","1","2",2949,592.836059570312,0.201029521726115
"996","24","10","1","3",2958,508.95654296875,0.172061035486393
"997","24","11","1","1",2954,586.966186523438,0.198702161991685
"998","24","11","1","2",2956,488.744537353516,0.165339829957211
"999","24","11","1","3",2960,500.917510986328,0.169228888846732
"1000","24","12","1","1",2959,849.633850097656,0.287135468096538
"1001","24","12","1","2",2957,836.606201171875,0.282923977400025
"1002","24","12","1","3",2950,735.524871826172,0.249330465025821
"1003","24","13","1","1",2955,966.597381591797,0.327105712890625
"1004","24","13","1","2",2954,971.602630615234,0.328910843133119
"1005","24","13","1","3",2960,990.548431396484,0.33464474033665
"1006","24","14","1","1",2957,938.681854248047,0.317443981822133
"1007","24","14","1","2",2961,928.624816894531,0.313618648056242
"1008","24","14","1","3",2951,887.479217529297,0.300738467478582
"1009","25","1","1","1",2959,496.404052734375,0.167760747798031
"1010","25","1","1","2",2953,574.528198242188,0.194557466387466
"1011","25","1","1","3",2958,435.706481933594,0.147297661235157
"1012","25","2","1","1",2953,131.193359375,0.0444271450643413
"1013","25","2","1","2",2961,258.921478271484,0.0874439305205959
"1014","25","2","1","3",2957,407.970245361328,0.137967617639949
"1015","25","3","1","1",2961,564.417572021484,0.190617214461832
"1016","25","3","1","2",2956,557.581451416016,0.188627013334241
"1017","25","3","1","3",2954,810.464660644531,0.274361767313653
"1018","25","4","1","1",2954,332.171508789062,0.112448039535905
"1019","25","4","1","2",2955,398.132171630859,0.134731699367465
"1020","25","4","1","3",2964,472.409454345703,0.159382406999225
"1021","25","5","1","1",2957,275.571746826172,0.0931930154975218
"1022","25","5","1","2",2960,509.229827880859,0.172037104013804
"1023","25","5","1","3",2953,665.944641113281,0.225514609249333
"1024","25","6","1","1",2954,376.870910644531,0.127579861423335
"1025","25","6","1","2",2954,775.499816894531,0.262525327317038
"1026","25","6","1","3",2959,851.751098632812,0.287850996496388
"1027","25","7","1","1",2951,468.700958251953,0.158827840817334
"1028","25","7","1","2",2963,819.718414306641,0.276651506684658
"1029","25","7","1","3",2955,799.599365234375,0.270592001771362
"1030","25","8","1","1",2961,667.281372070312,0.225356761928508
"1031","25","8","1","2",2952,691.312194824219,0.234184347840182
"1032","25","8","1","3",2956,742.880676269531,0.251312813352345
"1033","25","9","1","1",2951,604.601379394531,0.204880169228916
"1034","25","9","1","2",2957,735.151031494141,0.248613808418715
"1035","25","9","1","3",2962,780.968566894531,0.263662581665946
"1036","25","10","1","1",2956,236.288665771484,0.0799352725884589
"1037","25","10","1","2",2959,360.4404296875,0.12181156799172
"1038","25","10","1","3",2951,378.603210449219,0.128296580972287
"1039","25","11","1","1",2952,565.088775634766,0.191425737003647
"1040","25","11","1","2",2954,720.758697509766,0.243994142691187
"1041","25","11","1","3",2961,780.294494628906,0.263523976571735
"1042","25","12","1","1",2953,912.517303466797,0.309013648312495
"1043","25","12","1","2",2963,1024.59048461914,0.345794966121883
"1044","25","12","1","3",2955,1119.56118774414,0.378870114295817
"1045","25","13","1","1",2961,706.586029052734,0.238630877761815
"1046","25","13","1","2",2950,958.668640136719,0.324972420385328
"1047","25","13","1","3",2958,1022.68121337891,0.345734013988812
"1048","25","14","1","1",2950,1104.65805053711,0.374460356114274
"1049","25","14","1","2",2959,1088.32092285156,0.367800244289139
"1050","25","14","1","3",2959,1205.71737670898,0.407474611932742
"1051","26","1","1","1",2960,635.674499511719,0.214754898483689
"1052","26","1","1","2",2957,599.682312011719,0.202800917149719
"1053","26","1","1","3",2949,610.192993164062,0.206915223182117
"1054","26","2","1","1",2955,484.46875,0.163948815566836
"1055","26","2","1","2",2953,498.231750488281,0.16872053860084
"1056","26","2","1","3",2962,349.749755859375,0.118078918250971
"1057","26","3","1","1",2958,786.510894775391,0.265892797422377
"1058","26","3","1","2",2961,689.711334228516,0.232931892681025
"1059","26","3","1","3",2951,558.7763671875,0.189351530731108
"1060","26","4","1","1",2959,600.947235107422,0.203091326497946
"1061","26","4","1","2",2953,433.18359375,0.146692717152049
"1062","26","4","1","3",2956,449.992706298828,0.152230279532756
"1063","26","5","1","1",2953,637.292633056641,0.21581193127553
"1064","26","5","1","2",2962,505.950469970703,0.170813798099495
"1065","26","5","1","3",2954,555.811004638672,0.188155384102462
"1066","26","6","1","1",2963,863.490539550781,0.29142441429321
"1067","26","6","1","2",2954,849.669494628906,0.287633545913645
"1068","26","6","1","3",2951,716.082214355469,0.242657476907987
"1069","26","7","1","1",2953,793.029296875,0.268550388376228
"1070","26","7","1","2",2955,832.777984619141,0.281819960954024
"1071","26","7","1","3",2960,624.552215576172,0.210997370127085
"1072","26","8","1","1",2959,689.868530273438,0.233142457003527
"1073","26","8","1","2",2960,759.871398925781,0.256713310447899
"1074","26","8","1","3",2950,642.224426269531,0.217703195345604
"1075","26","9","1","1",2956,756.116607666016,0.255790462674566
"1076","26","9","1","2",2953,788.632995605469,0.267061630750243
"1077","26","9","1","3",2958,688.0498046875,0.232606424843644
"1078","26","10","1","1",2954,391.815307617188,0.132638898990246
"1079","26","10","1","2",2963,411.5146484375,0.138884457791934
"1080","26","10","1","3",2954,362.389801025391,0.122677657760796
"1081","26","11","1","1",2963,716.594299316406,0.241847552924876
"1082","26","11","1","2",2952,544.135925292969,0.184327887971873
"1083","26","11","1","3",2956,501.348602294922,0.169603722021286
"1084","26","12","1","1",2953,1065.86761474609,0.36094399415716
"1085","26","12","1","2",2958,1103.16864013672,0.372944097409303
"1086","26","12","1","3",2961,913.531036376953,0.308521120019234
"1087","26","13","1","1",2960,984.230285644531,0.332510231636666
"1088","26","13","1","2",2959,1093.56484985352,0.369572439964013
"1089","26","13","1","3",2951,995.73681640625,0.337423523011267
"1090","26","14","1","1",2954,1252.78094482422,0.424096460671706
"1091","26","14","1","2",2954,1261.32821655273,0.426989917587249
"1092","26","14","1","3",2961,1167.37249755859,0.394249408158931
"1093","27","1","1","1",2955,652.572906494141,0.220836854989557
"1094","27","1","1","2",2961,834.682434082031,0.281892075002375
"1095","27","1","1","3",2955,884.905059814453,0.299460257128411
"1096","27","2","1","1",2959,499.774658203125,0.168899850693858
"1097","27","2","1","2",2951,453.650665283203,0.153727775426365
"1098","27","2","1","3",2959,648.626434326172,0.219204607747946
"1099","27","3","1","1",2949,749.273559570312,0.254077164995019
"1100","27","3","1","2",2961,664.503662109375,0.224418663326368
"1101","27","3","1","3",2957,747.751739501953,0.252875123267485
"1102","27","4","1","1",2960,376.736328125,0.127275786528716
"1103","27","4","1","2",2956,482.620697021484,0.16326816543352
"1104","27","4","1","3",2952,622.716827392578,0.210947434753583
"1105","27","5","1","1",2954,268.776031494141,0.0909871467481857
"1106","27","5","1","2",2951,221.403015136719,0.075026436847414
"1107","27","5","1","3",2963,294.414001464844,0.0993634834508416
"1108","27","6","1","1",2959,714.336456298828,0.241411441804268
"1109","27","6","1","2",2957,755.813720703125,0.255601528814043
"1110","27","6","1","3",2955,846.404357910156,0.286431254791931
"1111","27","7","1","1",2958,136.140930175781,0.0460246552318395
"1112","27","7","1","2",2950,150.567230224609,0.0510397390591896
"1113","27","7","1","3",2959,165.375366210938,0.0558889375501648
"1114","27","8","1","1",2952,701.125457763672,0.237508623903683
"1115","27","8","1","2",2961,730.641723632812,0.246755056951304
"1116","27","8","1","3",2955,788.264739990234,0.266756257187897
"1117","27","9","1","1",2964,558.417236328125,0.188399877303686
"1118","27","9","1","2",2950,718.731811523438,0.243637902211335
"1119","27","9","1","3",2956,809.180358886719,0.273741664034749
"1120","27","10","1","1",2954,440.379119873047,0.149078916680111
"1121","27","10","1","2",2953,367.402893066406,0.124416827994042
"1122","27","10","1","3",2961,500.933563232422,0.169177157457758
"1123","27","11","1","1",2959,755.735076904297,0.255402188882831
"1124","27","11","1","2",2957,791.202026367188,0.267569166847206
"1125","27","11","1","3",2953,834.165222167969,0.282480603510995
"1126","27","12","1","1",2956,1030.59652709961,0.348645645162249
"1127","27","12","1","2",2952,1061.26940917969,0.359508607445694
"1128","27","12","1","3",2959,1130.70062255859,0.382122549022843
"1129","27","13","1","1",2954,936.2919921875,0.316957343326845
"1130","27","13","1","2",2962,1033.30920410156,0.348855234335436
"1131","27","13","1","3",2953,1092.97860717773,0.370124824645355
"1132","27","14","1","1",2962,1047.65811157227,0.353699565014269
"1133","27","14","1","2",2952,1088.29144287109,0.368662412896712
"1134","27","14","1","3",2956,1123.38793945312,0.380036515376565
"1135","28","1","1","1",2952,684.772216796875,0.231968908129023
"1136","28","1","1","2",2960,719.927978515625,0.243218911660684
"1137","28","1","1","3",2958,598.0546875,0.202182112068966
"1138","28","2","1","1",2961,598.478637695312,0.202120445016992
"1139","28","2","1","2",2958,635.980163574219,0.215003435961534
"1140","28","2","1","3",2952,610.545959472656,0.206824512016482
"1141","28","3","1","1",2954,764.854400634766,0.25892159804833
"1142","28","3","1","2",2954,702.789123535156,0.23791100999836
"1143","28","3","1","3",2963,615.913116455078,0.207868078452608
"1144","28","4","1","1",2958,660.375244140625,0.2232505896351
"1145","28","4","1","2",2960,648.063446044922,0.218940353393555
"1146","28","4","1","3",2956,500.213775634766,0.169219815843967
"1147","28","5","1","1",2959,342.844573974609,0.115865013171548
"1148","28","5","1","2",2953,326.883941650391,0.110695544073956
"1149","28","5","1","3",2958,250.093444824219,0.0845481557891206
"1150","28","6","1","1",2949,721.683654785156,0.244721483480894
"1151","28","6","1","2",2962,693.391326904297,0.234095653917723
"1152","28","6","1","3",2956,759.565704345703,0.256957274812484
"1153","28","7","1","1",2960,156.522369384766,0.0528791788462046
"1154","28","7","1","2",2956,185.257415771484,0.0626716562149812
"1155","28","7","1","3",2955,155.528747558594,0.0526324018810808
"1156","28","8","1","1",2952,836.023773193359,0.283205885228103
"1157","28","8","1","2",2955,824.915252685547,0.279159137964652
"1158","28","8","1","3",2961,638.553070068359,0.215654532275704
"1159","28","9","1","1",2956,728.178924560547,0.246339284357425
"1160","28","9","1","2",2958,766.385650634766,0.259089131384302
"1161","28","9","1","3",2956,635.776000976562,0.215079837948769
"1162","28","10","1","1",2954,537.891052246094,0.182089049507818
"1163","28","10","1","2",2954,518.232391357422,0.175434120297028
"1164","28","10","1","3",2959,451.289764404297,0.152514283340418
"1165","28","11","1","1",2950,869.859619140625,0.294867667505297
"1166","28","11","1","2",2963,879.536773681641,0.296839950618171
"1167","28","11","1","3",2954,761.329345703125,0.257728282228546
"1168","28","12","1","1",2960,1154.18435668945,0.389927147530221
"1169","28","12","1","2",2954,1153.0315246582,0.390328884447598
"1170","28","12","1","3",2957,1065.26007080078,0.360250277578891
"1171","28","13","1","1",2952,1110.93322753906,0.376332394152799
"1172","28","13","1","2",2957,1043.61993408203,0.352932003409547
"1173","28","13","1","3",2959,1036.47384643555,0.350278420559495
"1174","28","14","1","1",2957,1124.01095581055,0.380118686442525
"1175","28","14","1","2",2958,1167.92727661133,0.394836807508901
"1176","28","14","1","3",2954,1187.7629699707,0.402086313463339
