harvest_order,type,location_name,trial_name,plot_number,plot_name,accession_name,entry_number,seedlot_name,row_number,col_number,rep_number,block_number,is_a_control
1,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,168,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_168,NF13-4153-4_2,,,12,1,5,5,
2,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,141,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_141,NC20-4402,,,11,1,5,5,
3,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,140,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_140,NO_OATS_PLANTED,,,10,1,5,5,
4,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,113,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_113,FLLA17069-65,,,9,1,4,4,
5,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,112,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_112,NO_OATS_PLANTED,,,8,1,4,4,
6,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,85,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_85,NC21-6576,,,7,1,4,4,
7,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,84,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_84,NF13-4083-4_6,,,6,1,3,3,
8,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,57,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_57,NO_OATS_PLANTED,,,5,1,3,3,
9,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,56,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_56,HARRISON,,,4,1,3,3,
10,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,29,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_29,FLLA17069-52,,,3,1,2,2,
11,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,28,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_28,NF13-4214-4_5,,,2,1,2,2,
12,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,1,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_1,NF01401B,,,1,1,2,2,
13,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,2,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_2,NF01401B,,,1,2,2,2,
14,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,27,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_27,NF13-4214-4_5,,,2,2,2,2,
15,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,30,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_30,FLLA17069-52,,,3,2,2,2,
16,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,55,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_55,HARRISON,,,4,2,3,3,
17,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,58,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_58,NO_OATS_PLANTED,,,5,2,3,3,
18,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,83,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_83,NF13-4083-4_6,,,6,2,3,3,
19,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,86,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_86,NC21-6576,,,7,2,4,4,
20,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,111,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_111,NO_OATS_PLANTED,,,8,2,4,4,
21,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,114,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_114,FLLA17069-65,,,9,2,4,4,
22,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,139,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_139,NO_OATS_PLANTED,,,10,2,5,5,
23,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,142,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_142,NC20-4402,,,11,2,5,5,
24,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,167,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_167,NF13-4153-4_2,,,12,2,5,5,
25,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,166,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_166,LA17129SBSS-8-1,,,12,3,5,5,
26,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,143,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_143,SCLA17080SBS-4-2,,,11,3,5,5,
27,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,138,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_138,FLLA17069-54,,,10,3,5,5,
28,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,115,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_115,NF13-4173-4_5,,,9,3,4,4,
29,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,110,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_110,NF12AS-122-4_4,,,8,3,4,4,
30,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,87,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_87,SCLA17018SBSS-45-1,,,7,3,4,4,
31,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,82,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_82,NF13-4157-4_2,,,6,3,3,3,
32,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,59,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_59,NO_OATS_PLANTED,,,5,3,3,3,
33,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,54,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_54,PA7617-3658,,,4,3,3,3,
34,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,31,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_31,NC20-4526,,,3,3,2,2,
35,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,26,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_26,NF05424_2,,,2,3,2,2,
36,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,3,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_3,NF502_5,,,1,3,2,2,
37,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,4,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_4,NF502_5,,,1,4,2,2,
38,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,25,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_25,NF05424_2,,,2,4,2,2,
39,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,32,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_32,NC20-4526,,,3,4,2,2,
40,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,53,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_53,PA7617-3658,,,4,4,3,3,
41,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,60,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_60,NO_OATS_PLANTED,,,5,4,3,3,
42,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,81,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_81,NF13-4157-4_2,,,6,4,3,3,
43,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,88,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_88,SCLA17018SBSS-45-1,,,7,4,4,4,
44,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,109,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_109,NF12AS-122-4_4,,,8,4,4,4,
45,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,116,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_116,NF13-4173-4_5,,,9,4,4,4,
46,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,137,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_137,FLLA17069-54,,,10,4,5,5,
47,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,144,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_144,SCLA17080SBS-4-2,,,11,4,5,5,
48,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,165,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_165,LA17129SBSS-8-1,,,12,4,5,5,
49,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,337,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_337,NF13-4126-4_3,,,13,4,10,10,
50,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,338,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_338,NF13-4126-4_3,,,13,5,10,10,
51,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,164,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_164,NO_OATS_PLANTED,,,12,5,5,5,
52,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,145,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_145,NF13-4126-4_3,,,11,5,5,5,
53,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,136,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_136,NO_OATS_PLANTED,,,10,5,5,5,
54,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,117,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_117,LA17153SBSS-46-1,,,9,5,4,4,
55,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,108,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_108,NO_OATS_PLANTED,,,8,5,4,4,
56,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,89,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_89,LA15015SB-S50,,,7,5,4,4,
57,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,80,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_80,NO_OATS_PLANTED,,,6,5,3,3,
58,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,61,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_61,NF13-4124-4_3,,,5,5,3,3,
59,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,52,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_52,LA17089SBS-45-1-1,,,4,5,3,3,
60,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,33,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_33,FLLA17069-53,,,3,5,2,2,
61,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,24,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_24,AURORA,,,2,5,2,2,
62,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,5,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_5,NC20-4452,,,1,5,2,2,
63,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,6,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_6,NC20-4452,,,1,6,2,2,
64,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,23,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_23,AURORA,,,2,6,2,2,
65,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,34,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_34,FLLA17069-53,,,3,6,2,2,
66,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,51,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_51,LA17089SBS-45-1-1,,,4,6,3,3,
67,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,62,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_62,NF13-4124-4_3,,,5,6,3,3,
68,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,79,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_79,NO_OATS_PLANTED,,,6,6,3,3,
69,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,90,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_90,LA15015SB-S50,,,7,6,4,4,
70,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,107,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_107,NO_OATS_PLANTED,,,8,6,4,4,
71,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,118,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_118,LA17153SBSS-46-1,,,9,6,4,4,
72,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,135,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_135,NO_OATS_PLANTED,,,10,6,5,5,
73,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,146,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_146,NF13-4126-4_3,,,11,6,5,5,
74,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,163,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_163,NO_OATS_PLANTED,,,12,6,5,5,
75,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,339,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_339,FLLA17088-61,,,13,6,10,10,
76,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,378,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_378,NF99414,,,14,6,10,10,
77,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,377,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_377,NF99414,,,14,7,10,10,
78,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,340,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_340,FLLA17088-61,,,13,7,10,10,
79,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,162,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_162,NF12AS-108-4_1,,,12,7,5,5,
80,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,147,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_147,NF12AS-122-4_3,,,11,7,5,5,
81,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,134,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_134,NORA,,,10,7,5,5,
82,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,119,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_119,LA99016,,,9,7,4,4,
83,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,106,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_106,FLLA17069-53,,,8,7,4,4,
84,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,91,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_91,NO_OATS_PLANTED,,,7,7,4,4,
85,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,78,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_78,NC21-6475,,,6,7,3,3,
86,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,63,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_63,NC21-6505,,,5,7,3,3,
87,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,50,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_50,NC20-4551,,,4,7,3,3,
88,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,35,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_35,SCLA17031SBSS-4-1,,,3,7,2,2,
89,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,22,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_22,NF12AS-91-4_1,,,2,7,2,2,
90,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,7,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_7,FLLA17088-77,,,1,7,2,2,
91,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,8,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_8,FLLA17088-77,,,1,8,2,2,
92,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,21,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_21,NF12AS-91-4_1,,,2,8,2,2,
93,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,36,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_36,SCLA17031SBSS-4-1,,,3,8,2,2,
94,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,49,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_49,NC20-4551,,,4,8,3,3,
