harvest_order,type,location_name,trial_name,plot_number,plot_name,accession_name,entry_number,seedlot_name,row_number,col_number,rep_number,block_number,is_a_control
95,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,64,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_64,NC21-6505,,,5,8,3,3,
96,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,77,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_77,NC21-6475,,,6,8,3,3,
97,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,92,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_92,NO_OATS_PLANTED,,,7,8,4,4,
98,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,105,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_105,FLLA17069-53,,,8,8,4,4,
99,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,120,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_120,LA99016,,,9,8,4,4,
100,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,133,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_133,NORA,,,10,8,5,5,
101,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,148,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_148,NF12AS-122-4_3,,,11,8,5,5,
102,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,161,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_161,NF12AS-108-4_1,,,12,8,5,5,
103,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,341,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_341,NF13-4173-4_5,,,13,8,10,10,
104,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,376,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_376,NF12AS-108-4_1,,,14,8,10,10,
105,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,375,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_375,NF12AS-108-4_1,,,14,9,10,10,
106,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,342,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_342,NF13-4173-4_5,,,13,9,10,10,
107,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,160,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_160,NF01404A,,,12,9,5,5,
108,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,149,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_149,NC09-4503N,,,11,9,5,5,
109,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,132,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_132,NO_OATS_PLANTED,,,10,9,5,5,
110,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,121,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_121,HARRISON,,,9,9,4,4,
111,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,104,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_104,NO_OATS_PLANTED,,,8,9,4,4,
112,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,93,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_93,TX19CAS0058,,,7,9,4,4,
113,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,76,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_76,TX18OCS9104,,,6,9,3,3,
114,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,65,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_65,NC21-6497,,,5,9,3,3,
115,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,48,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_48,FLLA17088-77,,,4,9,3,3,
116,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,37,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_37,TX18OCS9104,,,3,9,2,2,
117,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,20,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_20,Clav 6982,,,2,9,2,2,
118,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,9,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_9,TX18OCS9125,,,1,9,2,2,
119,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,10,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_10,TX18OCS9125,,,1,10,2,2,
120,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,19,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_19,Clav 6982,,,2,10,2,2,
121,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,38,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_38,TX18OCS9104,,,3,10,2,2,
122,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,47,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_47,FLLA17088-77,,,4,10,3,3,
123,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,66,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_66,NC21-6497,,,5,10,3,3,
124,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,75,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_75,TX18OCS9104,,,6,10,3,3,
125,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,94,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_94,TX19CAS0058,,,7,10,4,4,
126,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,103,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_103,NO_OATS_PLANTED,,,8,10,4,4,
127,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,122,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_122,HARRISON,,,9,10,4,4,
128,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,131,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_131,NO_OATS_PLANTED,,,10,10,5,5,
129,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,150,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_150,NC09-4503N,,,11,10,5,5,
130,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,159,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_159,NF01404A,,,12,10,5,5,
131,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,343,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_343,NF12AS-108-4_4,,,13,10,10,10,
132,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,374,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_374,TX18OCS9125,,,14,10,10,10,
133,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,373,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_373,TX18OCS9125,,,14,11,10,10,
134,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,344,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_344,NF12AS-108-4_4,,,13,11,10,10,
135,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,158,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_158,TX19CAS0057,,,12,11,5,5,
136,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,151,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_151,NF13-4124-4_8,,,11,11,5,5,
137,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,130,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_130,NC20-4526,,,10,11,5,5,
138,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,123,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_123,Clav 7618,,,9,11,4,4,
139,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,102,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_102,FLLA17069-54,,,8,11,4,4,
140,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,95,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_95,NF99401_1-1,,,7,11,4,4,
141,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,74,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_74,FLLA17069-65,,,6,11,3,3,
142,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,67,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_67,NF12AS-122-4_3,,,5,11,3,3,
143,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,46,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_46,NC19-3542,,,4,11,3,3,
144,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,39,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_39,LA08039SBSBS-56-A1,,,3,11,2,2,
145,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,18,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_18,NO_OATS_PLANTED,,,2,11,2,2,
146,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,11,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_11,NO_OATS_PLANTED,,,1,11,2,2,
147,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,12,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_12,NO_OATS_PLANTED,,,1,12,2,2,
148,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,17,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_17,NO_OATS_PLANTED,,,2,12,2,2,
149,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,40,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_40,LA08039SBSBS-56-A1,,,3,12,2,2,
150,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,45,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_45,NC19-3542,,,4,12,3,3,
151,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,68,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_68,NF12AS-122-4_3,,,5,12,3,3,
152,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,73,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_73,FLLA17069-65,,,6,12,3,3,
153,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,96,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_96,NF99401_1-1,,,7,12,4,4,
154,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,101,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_101,FLLA17069-54,,,8,12,4,4,
155,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,124,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_124,Clav 7618,,,9,12,4,4,
156,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,129,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_129,NC20-4526,,,10,12,5,5,
157,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,152,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_152,NF13-4124-4_8,,,11,12,5,5,
158,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,157,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_157,TX19CAS0057,,,12,12,5,5,
159,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,345,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_345,NF13-4083-4_6,,,13,12,10,10,
160,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,372,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_372,NF97405B2,,,14,12,10,10,
161,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,371,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_371,NF97405B2,,,14,13,10,10,
162,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,346,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_346,NF13-4083-4_6,,,13,13,10,10,
163,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,156,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_156,NF13-4214-4_1,,,12,13,5,5,
164,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,153,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_153,NF12AS-122-4_4,,,11,13,5,5,
165,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,128,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_128,NC21-6492,,,10,13,5,5,
166,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,125,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_125,Horizon 578,,,9,13,4,4,
167,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,100,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_100,NC21-6610,,,8,13,4,4,
168,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,97,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_97,NC20-4452,,,7,13,4,4,
169,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,72,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_72,TX18OCS9100,,,6,13,3,3,
170,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,69,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_69,Gerard 227,,,5,13,3,3,
171,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,44,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_44,Savage,,,4,13,3,3,
172,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,41,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_41,NO_OATS_PLANTED,,,3,13,2,2,
173,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,16,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_16,NC21-6429,,,2,13,2,2,
174,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,13,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_13,OKAY,,,1,13,2,2,
175,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,14,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_14,OKAY,,,1,14,2,2,
176,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,15,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_15,NC21-6429,,,2,14,2,2,
177,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,42,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_42,NO_OATS_PLANTED,,,3,14,2,2,
178,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,43,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_43,Savage,,,4,14,3,3,
179,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,70,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_70,Gerard 227,,,5,14,3,3,
180,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,71,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_71,TX18OCS9100,,,6,14,3,3,
181,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,98,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_98,NC20-4452,,,7,14,4,4,
182,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,99,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_99,NC21-6610,,,8,14,4,4,
183,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,126,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_126,Horizon 578,,,9,14,4,4,
184,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,127,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_127,NC21-6492,,,10,14,5,5,
185,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,154,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_154,NF12AS-122-4_4,,,11,14,5,5,
186,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,155,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_155,NF13-4214-4_1,,,12,14,5,5,
187,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,347,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_347,NC20-4795,,,13,14,10,10,
188,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,370,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_370,NF13-4173-4_4,,,14,14,10,10,
189,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,369,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_369,NF13-4173-4_4,,,14,15,10,10,
