harvest_order,type,location_name,trial_name,plot_number,plot_name,accession_name,entry_number,seedlot_name,row_number,col_number,rep_number,block_number,is_a_control
190,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,348,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_348,NC20-4795,,,13,15,10,10,
191,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,336,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_336,Savage,,,12,15,9,9,
192,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,309,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_309,SCLA17018SBSS-45-1,,,11,15,9,9,
193,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,308,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_308,SCLA17031SBSS-4-1,,,10,15,9,9,
194,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,281,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_281,Horizon 578,,,9,15,8,8,
195,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,280,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_280,TX19CAS0058,,,8,15,8,8,
196,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,253,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_253,NF12AS-91-4_1,,,7,15,8,8,
197,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,252,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_252,NF12AS-108-4_4,,,6,15,7,7,
198,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,225,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_225,LA15015SB-S50,,,5,15,7,7,
199,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,224,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_224,LA17089SBS-45-1-1,,,4,15,7,7,
200,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,197,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_197,NF12AS-107-4_2-1,,,3,15,6,6,
201,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,196,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_196,LA17069SBSS-2-1,,,2,15,6,6,
202,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,169,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_169,NF13-4214-4_5,,,1,15,6,6,
203,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,170,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_170,NF13-4214-4_5,,,1,16,6,6,
204,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,195,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_195,LA17069SBSS-2-1,,,2,16,6,6,
205,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,198,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_198,NF12AS-107-4_2-1,,,3,16,6,6,
206,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,223,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_223,LA17089SBS-45-1-1,,,4,16,7,7,
207,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,226,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_226,LA15015SB-S50,,,5,16,7,7,
208,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,251,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_251,NF12AS-108-4_4,,,6,16,7,7,
209,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,254,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_254,NF12AS-91-4_1,,,7,16,8,8,
210,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,279,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_279,TX19CAS0058,,,8,16,8,8,
211,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,282,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_282,Horizon 578,,,9,16,8,8,
212,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,307,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_307,SCLA17031SBSS-4-1,,,10,16,9,9,
213,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,310,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_310,SCLA17018SBSS-45-1,,,11,16,9,9,
214,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,335,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_335,Savage,,,12,16,9,9,
215,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,349,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_349,NF13-4124-4_3,,,13,16,10,10,
216,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,368,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_368,NC21-6511,,,14,16,10,10,
217,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,367,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_367,NC21-6511,,,14,17,10,10,
218,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,350,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_350,NF13-4124-4_3,,,13,17,10,10,
219,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,334,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_334,NF13-4157-4_2,,,12,17,9,9,
220,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,311,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_311,NO_OATS_PLANTED,,,11,17,9,9,
221,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,306,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_306,NC17-6440,,,10,17,9,9,
222,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,283,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_283,NF97405-1,,,9,17,8,8,
223,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,278,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_278,NO_OATS_PLANTED,,,8,17,8,8,
224,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,255,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_255,NF12AS-100-4_2,,,7,17,8,8,
225,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,250,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_250,Gerard 227,,,6,17,7,7,
226,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,227,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_227,NF12AS-100-4_2,,,5,17,7,7,
227,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,222,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_222,NO_OATS_PLANTED,,,4,17,7,7,
228,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,199,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_199,HORIZON201,,,3,17,6,6,
229,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,194,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_194,FLLA17088-61,,,2,17,6,6,
230,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,171,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_171,NC09-4503N,,,1,17,6,6,
231,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,172,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_172,NC09-4503N,,,1,18,6,6,
232,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,193,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_193,FLLA17088-61,,,2,18,6,6,
233,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,200,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_200,HORIZON201,,,3,18,6,6,
234,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,221,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_221,NO_OATS_PLANTED,,,4,18,7,7,
235,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,228,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_228,NF12AS-100-4_2,,,5,18,7,7,
236,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,249,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_249,Gerard 227,,,6,18,7,7,
237,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,256,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_256,NF12AS-100-4_2,,,7,18,8,8,
238,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,277,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_277,NO_OATS_PLANTED,,,8,18,8,8,
239,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,284,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_284,NF97405-1,,,9,18,8,8,
240,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,305,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_305,NC17-6440,,,10,18,9,9,
241,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,312,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_312,NO_OATS_PLANTED,,,11,18,9,9,
242,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,333,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_333,NF13-4157-4_2,,,12,18,9,9,
243,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,351,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_351,FLLA16083-25,,,13,18,10,10,
244,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,366,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_366,NO_OATS_PLANTED,,,14,18,10,10,
245,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,365,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_365,NO_OATS_PLANTED,,,14,19,10,10,
246,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,352,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_352,FLLA16083-25,,,13,19,10,10,
247,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,332,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_332,NO_OATS_PLANTED,,,12,19,9,9,
248,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,313,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_313,LA17129SBSS-8-1,,,11,19,9,9,
249,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,304,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_304,NO_OATS_PLANTED,,,10,19,9,9,
250,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,285,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_285,NF00407,,,9,19,8,8,
251,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,276,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_276,NF18,,,8,19,8,8,
252,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,257,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_257,NF12AS-107-4_2-1,,,7,19,8,8,
253,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,248,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_248,NC20-4700,,,6,19,7,7,
254,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,229,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_229,NO_OATS_PLANTED,,,5,19,7,7,
255,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,220,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_220,NF13-4214-4_1,,,4,19,7,7,
256,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,201,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_201,PA7617-3658,,,3,19,6,6,
257,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,192,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_192,NC20-4702,,,2,19,6,6,
258,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,173,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_173,NF99414-1,,,1,19,6,6,
259,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,174,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_174,NF99414-1,,,1,20,6,6,
260,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,191,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_191,NC20-4702,,,2,20,6,6,
261,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,202,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_202,PA7617-3658,,,3,20,6,6,
262,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,219,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_219,NF13-4214-4_1,,,4,20,7,7,
263,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,230,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_230,NO_OATS_PLANTED,,,5,20,7,7,
264,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,247,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_247,NC20-4700,,,6,20,7,7,
265,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,258,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_258,NF12AS-107-4_2-1,,,7,20,8,8,
266,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,275,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_275,NF18,,,8,20,8,8,
267,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,286,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_286,NF00407,,,9,20,8,8,
268,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,303,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_303,NO_OATS_PLANTED,,,10,20,9,9,
269,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,314,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_314,LA17129SBSS-8-1,,,11,20,9,9,
270,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,331,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_331,NO_OATS_PLANTED,,,12,20,9,9,
271,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,353,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_353,NO_OATS_PLANTED,,,13,20,10,10,
272,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,364,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_364,NC20-4700,,,14,20,10,10,
273,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,363,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_363,NC20-4700,,,14,21,10,10,
274,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,354,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_354,NO_OATS_PLANTED,,,13,21,10,10,
275,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,330,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_330,NC21-6609,,,12,21,9,9,
276,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,315,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_315,SCLA17080SBS-4-2,,,11,21,9,9,
277,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,302,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_302,FLLA16083-25,,,10,21,9,9,
278,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,287,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_287,NF13-4153-4_2,,,9,21,8,8,
279,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,274,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_274,NC18-5877N,,,8,21,8,8,
280,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,259,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_259,NF401_1,,,7,21,8,8,
281,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,246,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_246,NO_OATS_PLANTED,,,6,21,7,7,
282,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,231,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_231,Winter Hayden,,,5,21,7,7,
283,plot,"Ithaca, NY - McGowan",Cornell_WinterOatPeaIntercrop_2024_Ithaca,218,Cornell_WinterOatPeaIntercrop_2024_Ithaca-PLOT_218,GERARD224,,,4,21,7,7,
