"plot","block","Entry","Name","Pedigree"
1,1,438,"LAFL17541-5-1","TX09CS049/LA09015SBS-U2"
2,1,384,"FLLA17077-16","LA10001SSBS-20 / NC12-3447"
3,1,116,"LA09045SBS-U3","LA03046SBS7-B-S1/MN06120"
4,1,27,"FL1045-1","IL 02-8011/FL03117-L5(UFRGS B017108-2-5/Bw1000)"
5,1,47,"LA03040SBSBSB-83","LA9339/HORIZON321"
6,1,273,"FLLA17109-56","LA99016 / LA16153,F1 (NC12-3578 / TX14OCS5208)"
7,1,133,"NC10-5069y","SC961246 / Rodgers"
8,1,416,"TX20CAS1074","TX14OCS5208/TX09CS031//TX15OCS6137"
9,1,229,"TX14OCS5098","TX02U7097/HORIZON 321"
10,1,276,"FLLA17149-1","NC12-3447 / LA09015SBS-U1"
11,1,288,"FLLA16117-4","LA15040,F1,(FL0720-R6 / LA99017) / NC12-3578"
12,1,413,"TX20CAS1061","TX15OCS6138/TX07CS1228"
13,1,430,"LA17075SBS-36-2-1","LA10001SSBS-20 / LA10041SSBS-80"
14,1,92,"LA08024SBSBS-29-S1","FL0115-J2/LA97006GSB-59-2-4"
15,1,10,"FL0047-J9","Horizon 474/TX97C1168"
16,1,265,"FLLA17067-12","LA09015SBS-U4 / LA16170,F1 (TX14OCS5160 / HZN 306 )"
17,1,327,"LA17110SBSS-16-1","LA99016 / LA09015SBS-U1"
18,1,167,"NC14-1751","Gerard 224 / NC03-5579N"
19,1,262,"FLLA17028-12","HZN 306  / LA16032,F1 (FL0720-R6 / LA99017)"
20,1,435,"LA17130SBSS-27-1","MN11211 (SA081654)2 / LA16022,F1 (CANTARA / BW 823)"
21,1,296,"FLLA16102-78","LA10008SSBS-21 / NC09-4274N"
22,1,425,"LA17018SBSS-35-1","FL0720-R6 / LA10041SSBS-80"
23,1,55,"LA04018SBSB-181","TX96M1385/LA604//833"
24,1,342,"FLLA17088-77","LA10044SSBS-1 / LA10001SSBS-20"
25,1,407,"TX20CAS1041","TX14OCS5141/LA07070SBSBSBS-65-S1"
26,1,158,"NC14-1584","NC01-3497 / BYDV 121"
27,1,132,"NC09-4274N","LA 9339/SS76-40 // FLLA95131"
28,1,312,"LA15029SB-18-1-1","BW139-9/LA99016"
29,1,333,"FLLA17069-44","LA09015SBS-U4 / LA99016"
30,1,301,"TX20CAS1021","FLO522/TX07CS2783//TAMO405/LA9339(PS)///LA05011GSBS-30/TX02D079"
31,1,69,"LA07007SBSB-68","FL0206FSB-34-S2  /  LA06070,F1 (UFRGS046048-1/HZN 270)"
32,1,402,"FLLA16056-12","LA06059SBSBSB-46 / LA15120,F1,(TX09CS049 / LA07065SBSBSB-32)"
33,1,290,"FLLA16166-79","TX09CS065 / FL0720-R6"
34,1,286,"FLLA17084-28","LA10041SSBS-80 / LA99017"
35,1,56,"LA04018SBSB-86","HARRISON/TAMO405"
36,1,213,"TX14OCS5014","TX08Cas 1840//NF27"
37,1,194,"TX02U 7047","TAMO386ERB/TAMO386R/92SAT24-4"
38,1,118,"LA09066SBS-U3","MN06120/TX02U7682"
39,1,149,"NC14-1494","Gerard 224 / Caballo"
40,1,410,"TX20CAS1047","TX14OCS5159/LA07070SBSBSBS-65-S1"
41,1,38,"Gerard 229","NC93-2978/FL874S1G3//ARFOB3D"
42,1,254,"FL13123-54","FL06082-N6-Ab1 (TAMO 406/FL99175-H5 (TX93AB693/Plot Spike LA9339))/Bw 13"
43,1,266,"FLLA17069-41","LA09015SBS-U4 / LA99016"
44,1,336,"FLLA17069-54","LA09015SBS-U4 / LA99016"
45,1,198,"TX02U 7605","TX92M1596(79Bord/Kenya SR/TAMO 386)/TX83Ab2923"
46,1,364,"SCLA17152SBS-1-1","NC12-3447 / LA09015SBS-U1"
47,1,450,"TX17OCS8075","LA05006GSBS-65-S1/TX10CAS279"
48,1,287,"FLLA16028-42","FL0720-R6 / LA08016SBSBS-44-S1"
49,1,88,"LA07070SBSBSBS-65-S1","TX02U7473/UFRGS 01B7114-1-3"
50,1,424,"LA17017SBSS-16-1","FL0720-R6 / LA10001SSBS-20"
51,1,24,"FL1013-1","SD60130(SPURS/W00276)/UFRGS 087212-1"
52,1,209,"TX14OCS5004","TAMO405//NF95418"
53,1,107,"LA08086SBSBS-34","UFRGS 046050-4/FL0016-H4"
54,1,281,"FLLA17032-5","HZN 306  / NC09-4274N"
55,1,233,"TX14OCS5193","Horizon 201//TX02U7473"
56,1,279,"FLLA17017-69","FL0720-R6 / LA16048,F1 (HZN 306  / TX14OCS5212)"
57,1,249,"FL13110-68","LA06071-SBSB-S10 (UFRGS046048-1/TX02U7605)/BW 08-19)/LA08043SBSBS-4 (LA03046SBS7-B-S1/LA97006GSB-59-2-4)"
58,1,277,"FLLA17152-47","NC12-3447 / LA16016,F1 (BW 08-5 / MN11140)"
59,1,298,"TX20CAS1002","LA09026SBS-U1//TX09CS1112/LA06059"
60,1,245,"FLLA09015-U4","FL0210-J1/MN06023"
61,1,399,"FLLA17035-69","LA08084SBSBS-15 / LA10041SSBS-80"
62,1,90,"LA08021SBSBS-15-S1","FL01016-H4/LA99016"
63,1,367,"SCLA17119SBS-17-2","LA99017 / LA09015SBS-U1"
64,1,366,"SCLA17048SBS-4-2","LA08084SBSBS-15 / LA10044SSBS-1"
65,1,375,"FLLA17029-75","HZN 306  / LA16044,F1 (HZN 306  / FL0720-R6)"
66,1,115,"LA09040SBS-U1","LA02035-I-J1-S1/LA08092,F1(UFRGS 057023-4 / TAMO405)"
67,1,279,"FLLA17017-69","FL0720-R6 / LA16048,F1 (HZN 306  / TX14OCS5212)"
68,1,370,"SCLA17074SBS-1-1","LA10001SSBS-20 / LA09015SBS-U1"
69,1,315,"LA17089SBS-25-2","LA10041SSBS-80 / LA99017"
70,1,436,"LA17153SBSS-6-1","NC12-3447 / LA09015SBS-U4"
71,1,443,"LA15015SB-S50","BW08-5/HZN306(LA05006)"
72,1,261,"FLLA17025-4","HZN 306  / LA10041SSBS-80"
73,1,223,"TX14OCS5061","TX08CS2235//TX00D110"
74,1,267,"FLLA17071-4","LA10001SSBS-20 / LA99017"
75,1,264,"FLLA17055-63","LA09015SBS-U4 / LA10001SSBS-20"
76,1,429,"LA17070SBSS-20-1","LA09015SBS-U4 / LA16170,F1 (TX14OCS5160 / HZN 306 )"
77,1,323,"LA17075SBSS-29-1","LA10001SSBS-20 / LA10041SSBS-80"
78,1,124,"LA09092SBS-U2","UFRGS087157-3/LA08011,F1(BW1803 / MN04241)"
79,1,147,"NC14-1482","NC02-456 / SS76-40"
80,1,294,"FLLA16102-75","LA10008SSBS-21 / NC09-4274N"
81,1,317,"LA14009SBSB-21-1-1","FL0529-N1 / LA13006, F1(FL04176-S06-21-B-S1 / ND081465)"
82,1,12,"FL03001BSB-S7","LA9339E45/Bw3996"
83,1,354,"TX19CAS0047","LA08085BS-T4//LA06071SBSB-S10/TAMO606"
84,1,156,"NC14-1573","BYDV121 / NC03-8331"
85,1,206,"TX09CS1056","03ABF1#105(TX96M1384/Horizon 314)//TAMO 405"
86,1,270,"FLLA17078-54","LA10041SSBS-80 / LA16153,F1 (NC12-3578 / TX14OCS5208)"
87,1,377,"FLLA17051-20","LA09015SBS-U1 / LA16067,F1 (LA07059SBSBSB-44 / NC12-3578)"
88,1,34,"FLORIDA 501","Florad/5/Fulgrain Strain 3/Suregrain/4/Victorgrain*2//Bond/ Fulghum/3/Suregrain"
89,1,187,"Simpson","Ballard (Pentagon (Stanton, 1955/Pentagon (Stanton, 1955)/S172 4Cn3/1/3/58/602Cn)"
90,1,182,"NC14-1989","SS76-40 / NC05-5455"
91,1,269,"FLLA17077-4","LA10001SSBS-20 / NC12-3447"
92,1,299,"TX20CAS1013","TX07CS1948/TX15OCS6039"
93,1,5,"Cantara","FL03053-S06-15-B-S1 (LA989IBI-51-B-I1-I2/UFRGS01B6189-6-3)"
94,1,86,"LA07065SBSBSB-32","TAMO 405/UFRGS 028152-1"
95,1,11,"FL0115-J2","FL97AB15-A5-B6/TX97C1130"
96,1,128,"LA9339 (PLOT SPIKE, RAM OAT)","Coker85-13/X470"
97,1,247,"FL13108-62","LA07065SBSBSB-20 (TAMO 405/UFRGS 028152-1)/BW 533"
98,1,22,"FL0943-U2","FL0554-Ab5 (UFRGS 01B7114-1-3 (PC68/*Starter F4//UFRGS 10)/FL0127-H1 (FL0051 F1 (FL92SA292-A1/FL92OHR37,896-Y3-A1)/IL 95-8217 (Blaze/Brawn)))/F1 FL0841 (05RAT-00P08(AC Ronald/OT299)/LA02010SBSBSBSB-S2(9513BTB-80-I2/TX00D176))"
99,1,160,"NC14-1609","NC03-2567 / SS76-40"
100,1,106,"LA08086BS-T2","UFRGS 046050-4/FL0016-H4"
101,1,203,"TX07CS2652","Harrison//TAMO 406"
102,1,280,"FLLA17030-18","HZN 306  / LA16090,F1 (LA08085SBSBS-30 / MN2013BT1021-1-2)"
103,1,350,"TX19CAS0017","TX07CS1948/LA08051BS-T2//TX14OCS5189"
104,1,281,"FLLA17032-5","HZN 306  / NC09-4274N"
105,1,129,"LA97006GSB-59-2-4-SBS1","TAMO 405/LA99016"
106,1,349,"TX19CAS0004","LA07005SBSBSB12/TXO7CS1948"
107,1,360,"TX19CAS0067","TX14OCS5003/LA09074SBS-U4"
108,1,143,"NC12-3963","NC03-2421 / SS76-40"
109,1,91,"LA08021SBSBS-7-S1","FL01016-H4/LA99016"
110,1,451,"TX18OCS9061","LA09013SBSBU6-AB1/TX11CS009"
111,1,361,"TX19CAS0073","LA08085BS-T4/TX02D079"
112,1,54,"LA04014SBSB-39","LA97006GBS-30-1-C/LA90113-1-B3-AFL2-1-19-3-1"
113,1,89,"LA08016SBSBS-44-S1","BW5-33/UFRGS046048-1"
114,1,255,"FL13123-60","FL06082-N6-Ab1 (TAMO 406/FL99175-H5 (TX93AB693/Plot Spike LA9339))/Bw 13"
115,1,210,"TX14OCS5010","TX02U7227//NF27"
116,1,270,"FLLA17078-54","LA10041SSBS-80 / LA16153,F1 (NC12-3578 / TX14OCS5208)"
117,1,228,"TX14OCS5080","LA99016//TX02U7682"
118,1,66,"LA06063SBSB-S1","UFRGS 028152-1/LA02079-S-B-69-S2"
119,1,144,"NC13-6579","NC01-3981/WN10B//NC01-3981"
120,1,440,"FLLA17069-57","LA09015SBS-U4/LA99016"
121,1,222,"TX14OCS5054","TX02U7029//TX00D110"
122,1,420,"LA16118SSBSS-6-1","LA15041,F1,(HZN 306 (LA05006) / FL0720-R6) / TX14OCS5212"
123,1,1,"BIG MAC","Coker 68-16/Coker 69-26//Coker 68-23/Coker 68-26 4/Sg/ PI 287211"
124,1,300,"TX20CAS1014","TX07CS1948/TX15OCS6039"
125,1,25,"FL1013-2","SD60130(IL95-1241/W00276)/UFRGS 087212-1"
126,1,202,"TX07CS2140","NC97-8972N=(Bulk Sel)//TAMO 405"
127,1,309,"TX20CAS1075","TX14OCS5208/TX09CS031//TX15OCS6137"
128,1,205,"TX09CS058","TX92M1505/TX83Ab2923//TX93Ab693=H833Sel"
129,1,321,"LA17069SBSS-2-1","LA09015SBS-U4 / LA16170,F1 (TX14OCS5160 / HZN 306 )"
130,1,103,"LA08085SBSBS-48","UFRGS 046048-1 F6/FL0206FSB-34-S1-B-S1"
131,1,339,"FLLA17071-7","LA10001SSBS-20 / LA99017"
132,1,159,"NC14-1605","NC03-2567 / SS76-40"
133,1,259,"FL13126-69","BW 837/LA06014SBSBSBSB-34 (LA02079-S-B-69-S2/LA05006,F1(LA9339/TAMO 405))"
134,1,331,"LA17153SBSS-46-1","NC12-3447 / LA09015SBS-U4"
135,1,196,"TX02U 7473","TX94Ab343/TAMO386ERB"
136,1,161,"NC14-1619","BYDV-135 / Gerard 224"
137,1,62,"LA06059SBS-84-S1","TAMO 405/HZN LA976"
138,1,310,"TX20CAS1077","TX14OCS5208/TX09CS031//TX15OCS6137"
139,1,181,"NC14-1985","SS76-40 / NC05-5455"
140,1,417,"TX20CAS1076","TX14OCS5208/TX09CS031//TX15OCS6137"
141,1,268,"FLLA17074-47","LA10001SSBS-20 / MN2013BT1020-1-1"
142,1,242,"FL13088-4","BW 08- 31/LA06046SS-N2-Ab2 (P973A38-3-6 = ROBUST/LA90105-C4-1-1-1-2-1)"
143,1,393,"FLLA17158-30","FL0720-R6 / LA10041SSBS-80"
144,1,217,"TX14OCS5036","TX08Cas1809//TAMO406"
145,1,373,"FLLA17025-20","HZN 306  / LA10041SSBS-80"
146,1,304,"TX20CAS1034","TX14OCS5086/LA14036S"
147,1,57,"LA05011GSBS-30","TAMO405/LA99016"
148,1,259,"FL13126-69","BW 837/LA06014SBSBSBSB-34 (LA02079-S-B-69-S2/LA05006,F1(LA9339/TAMO 405))"
149,1,200,"TX05CS 347-2","TAMO 405/Plot Spike LA9339"
150,1,278,"FLLA17158-4","FL0720-R6 / LA10041SSBS-80"
151,1,224,"TX14OCS5065","05CS347-1//TX02U7605"
152,1,84,"LA07052SBSBSBS-1-S1","LA99017SBSB-46  /  SD020707"
153,1,283,"FLLA17047-55","LA09015SBS-U1 / LA16067,F1 (LA07059SBSBSB-44 / NC12-3578)"
154,1,153,"NC14-1533","NC02-8247 / SS76-40"
155,1,64,"LA06059SBSBSB-97-S","TAMO 405/LA99016"
156,1,337,"FLLA17069-52","LA09015SBS-U4 / LA99016"
157,1,352,"TX19CAS0032","LA07005SSBSB12//LA07007SBSBSB-18/TX09CS058"
158,1,74,"LA07024SBSBSBS-7-S1","LA02029SBSBS48/LA06030,F1 (HZN 270/LA90105-C4-1-1-1-2-1)"
159,1,168,"NC14-1767","Gerard 224 / NC03-5579N"
160,1,170,"NC14-1787","Wintok / Caballo"
161,1,71,"LA07007SBSBSB-24","FL0206FSB-34-S2/LA06070,F1 (UFRGS046048-1/HZN 270)"
162,1,221,"TX14OCS5050","TAMO406//TX00D110"
163,1,30,"FL99084-J2","TX96D210FL/98008 F1(LA90151-BB-11-2-1/UFRGS 940556)"
164,1,400,"FLLA16179-3","TX14OCS5212 / LA15044,F1,(HZN 306 (LA05006) / LA08048SBSBS-15)"
165,1,73,"LA07023SBS-FS5-Ab1","LA02029SBSBS48/LA06022,F1 (LA9339/UFRGS 028152-1)"
166,1,232,"TX14OCS5182","Plot Spike//TX07CS425"
167,1,371,"SCLA17048SBS-16-2","LA08084SBSBS-15 / LA10044SSBS-1"
168,1,374,"FLLA17029-66","HZN 306  / LA16044,F1 (HZN 306  / FL0720-R6)"
169,1,102,"LA08085BS-T4","UFRGS 046048-1 F6/FL0206FSB-34-S1-B-S1"
170,1,302,"TX20CAS1024","FLO522/TX07CS2783//TAMO405/LA9339(PS)///LA05011GSBS-30/TX02D079"
171,1,113,"LA09026SBS-U3","HZN LA976/MN06120"
172,1,387,"FLLA17100-5","LA10044SSBS-1 / LA16095,F1 (LA09015SBS-U2 / TX14OCS5212)"
173,1,313,"LA17031SBS-58-1","HZN 306  / LA16049,F1 (HZN 306  / UFRGS 087045-3)"
174,1,422,"LA17008SBSS-9-1","BW 08-5 / LA16160,F1 (SD110304 / TX14OCS5212)"
175,1,324,"LA17088SBSS-15-1","LA10041SSBS-80 / LA16165,F1 (TX09CS065 / BW 08-5)"
176,1,428,"LA17067SBSS-44-1","LA09015SBS-U4 / LA10001SSBS-20"
177,1,382,"FLLA17069-73","LA09015SBS-U4 / LA99016"
178,1,2,"BOB","Nora/Florida 501"
179,1,256,"FL13123-73","FL06082-N6-Ab1 (TAMO 406/FL99175-H5 (TX93AB693/Plot Spike LA9339))/Bw 13"
180,1,275,"FLLA17119-74","MN11211 (SA081654)2 / NC12-3447"
181,1,234,"Winter Fulghum","sel. From Fulghum (C.I. 699) (Richland/Richland)/sel. From Fulghum (C.I. 699) (Richland/Richland)"
182,1,292,"FLLA16056-4","LA06059SBSBSB-46 / LA15120,F1,(TX09CS049 / LA07065SBSBSB-32)"
183,1,408,"TX20CAS1044","TX14OCS5159/LA07070SBSBSBS-65-S1"
184,1,19,"FL0923-U2","MN 06133 (Sask01T-602-05-06/MN01117)/F1 FL0852 (FL0748 F1(Ave. 135.02/SD030888 (SD97039//SD96280/OT275)) /LA97006GSB-59-2-4-SBS1 (FL92OHR26763/TX93M2107))"
185,1,175,"NC14-1832","SS76-40 / NC02-8057"
186,1,266,"FLLA17069-41","LA09015SBS-U4 / LA99016"
187,1,28,"FL1049-3","FL03262-L1(Bw501/LA9818IBIB-I2-B)/UPF97H2200-7-2"
188,1,14,"FL03254-L1","LA982IBI-64(833/TAMO 397)/UFRGS 028155"
189,1,319,"LA17008SBSS-24-1","BW 08-5 / LA16160,F1 (SD110304 / TX14OCS5212)"
190,1,26,"FL1035-2","UPF98H2000-4/FL03254-L1"
191,1,193,"TROPHY","LA90120C2-3-AB1/TX96M1558"
192,1,78,"LA07046SBSBSBS-2-S1","LA98002---84-2-S1-B-S1  /  LA06072,F1 (UFRGS046048-1/TX02U7605)"
193,1,236,"TAMO412","FL9708-P71=(Coker92Ab719/Horizon314)//TAMO405"
194,1,174,"NC14-1820","SS76-40 / NC02-8057"
195,1,449,"NC20-4452","Horizon578/Horizon306"
196,1,311,"TX20CAS1082","TX14OCS5208/TX07CS1228//LA09066SBS-U3"
197,1,83,"LA07049SBSBSBS-52-S1","LA99016/HZN 270"
198,1,297,"TX20CAS1001","LA07005SBSBSBS-9-S1/TX14OCS5073"
199,1,304,"TX20CAS1034","TX14OCS5086/LA14036S"
200,1,401,"FLLA16179-9","TX14OCS5212 / LA15044,F1,(HZN 306 (LA05006) / LA08048SBSBS-15)"
201,1,60,"LA06046-N2-Ab3","P973A38-3-6/LA90105-C4-1-1-1-2-1"
202,1,98,"LA08083SBSBS-5","UFRGS 028152-1/LA97006GSB-59-2-4-SBS1"
203,1,40,"Horizon 201","FL92OHR35183-Y1/TX96M1384 (=FL99201-D29-E1)"
204,1,166,"NC14-1747","Gerard 224 / NC03-5579N"
205,1,246,"FLLA13043-57","LA07007SBSBSB-18 / LA08040SBSB-49"
206,1,230,"TX14OCS5112","TX02U7227//TX08CS2235"
207,1,329,"LA17129SBSS-8-1","MN11211 (SA081654)2 / LA16022,F1 (CANTARA / BW 823)"
208,1,351,"TX19CAS0020","TX07CSC1948/LA07005SBSBSB12"
209,1,421,"LA16179SSBSS-22-1","TX14OCS5212 / LA15044,F1,(HZN 306 (LA05006) / LA08048SBSBS-15)"
210,1,248,"FL13109-38","FL0772-R3 (LA02018SBSBS5-B-S1/UFRGS 057029-4)/Carrolup"
211,1,240,"FL13057-4","FL0704-R1 (FL99084-J4/UFRGS 057070-1)/FL0772-R3 (LA02018SBSBS5-B-S1/UFRGS 057029-4 )"
212,1,356,"TX19CAS0055","LA08051BS-T2/TX14OCS5001"
213,1,114,"LA09028SBS-U2","HZN270/LA08014,F1(BW5-33 / IL00-8279)"
214,1,81,"LA07048SBSB-39","LA98002SBS-64  /  LA99017"
215,1,396,"FLLA17030-25","HZN 306  / LA16090,F1 (LA08085SBSBS-30 / MN2013BT1021-1-2)"
216,1,453,"TX18OCS9104","LA07023SBSBS-FS5-AB1/TX09CS1029"
217,1,346,"FLLA17030-23","HZN 306  / LA16090,F1 (LA08085SBSBS-30 / MN2013BT1021-1-2)"
218,1,53,"LA04004SBSB-7-B-S1","LA97006GBS-30-1-C/LA90113-1-B3-AFL2-1-19-3-1"
219,1,439,"Savage (TX14OCS5212)","FL0115-J4/TX02U7047"
220,1,427,"LA17067SBSS-26-1","LA09015SBS-U4 / LA10001SSBS-20"
221,1,314,"LA17076SBS-32-1",NA
222,1,163,"NC14-1651","NC05-5456 / SS76-40"
223,1,119,"LA09067SBS-U1","MN06120/UFRGS 017147-2"
224,1,146,"NC13-6589","NC01-3981/WN10B//NC01-3981"
225,1,241,"FL13088-3","BW 08- 31/LA06046SS-N2-Ab2 (P973A38-3-6 = ROBUST/LA90105-C4-1-1-1-2-1)"
226,1,154,"NC14-1543","NC3981-4 / WT1"
227,1,126,"LA09103SBS-U5","LA97006GSB-59-2-4/UFRGS08708-4"
228,1,97,"LA08081BS-T2","TX02U7682/UFRGS 028152-1"
229,1,63,"LA06059SBSBSB-16-S","TAMO 405/LA99016"
230,1,249,"FL13110-68","LA06071-SBSB-S10 (UFRGS046048-1/TX02U7605)/BW 08-19)/LA08043SBSBS-4 (LA03046SBS7-B-S1/LA97006GSB-59-2-4)"
231,1,446,"NC20-4526","Horizon578/Gerard227"
232,1,291,"FLLA16180-50","TX1948 / LA06059SBSBSB-46"
233,1,345,"FLLA17152-42","NC12-3447 / LA16016,F1 (BW 08-5 / MN11140)"
234,1,322,"LA17075SBSS-24-1","LA10001SSBS-20 / LA10041SSBS-80"
235,1,253,"FL13123-50","FL06082-N6-Ab1 (TAMO 406/FL99175-H5 (TX93AB693/Plot Spike LA9339))/Bw 13"
236,1,335,"FLLA17069-65","LA09015SBS-U4 / LA99016"
237,1,437,"LAFL13108FSB-22-1-1","LA07065SBSBSB-20 (TAMO 405/UFRGS 028152-1)/BW 533"
238,1,391,"FLLA17158-11","FL0720-R6 / LA10041SSBS-80"
239,1,444,"NC19-3542","NC12-3868/NC11-1651"
240,1,75,"LA07026SBS-FS1-Ab1","LA02029SBSBS48/UFRGS 028153-2"
241,1,48,"LA03046SBS7-B-S1","LA9339/TAMO405"
