"plot_number","prow","pcol","grow","gcol","subplot"
928,1,"1",1,1,3
928,1,"1",1,2,2
928,1,"1",1,3,1
927,1,"2",1,1,3
927,1,"2",1,2,2
927,1,"2",1,3,1
323,1,"3",1,1,3
323,1,"3",1,2,2
323,1,"3",1,3,1
322,1,"4",1,1,3
322,1,"4",1,2,2
322,1,"4",1,3,1
295,1,"5",1,1,3
295,1,"5",1,2,2
295,1,"5",1,3,1
294,1,"6",1,1,3
294,1,"6",1,2,2
294,1,"6",1,3,1
267,1,"7",1,1,3
267,1,"7",1,2,2
267,1,"7",1,3,1
266,1,"8",1,1,3
266,1,"8",1,2,2
266,1,"8",1,3,1
239,1,"9",1,1,3
239,1,"9",1,2,2
239,1,"9",1,3,1
238,1,"10",1,1,3
238,1,"10",1,2,2
238,1,"10",1,3,1
211,1,"11",1,1,3
211,1,"11",1,2,2
211,1,"11",1,3,1
210,1,"12",1,1,3
210,1,"12",1,2,2
210,1,"12",1,3,1
183,1,"13",1,1,3
183,1,"13",1,2,2
183,1,"13",1,3,1
182,1,"14",1,1,3
182,1,"14",1,2,2
182,1,"14",1,3,1
926,2,"1",1,1,3
926,2,"1",1,2,2
926,2,"1",1,3,1
925,2,"2",1,1,3
925,2,"2",1,2,2
925,2,"2",1,3,1
324,2,"3",1,1,3
324,2,"3",1,2,2
324,2,"3",1,3,1
321,2,"4",1,1,3
321,2,"4",1,2,2
321,2,"4",1,3,1
296,2,"5",1,1,3
296,2,"5",1,2,2
296,2,"5",1,3,1
293,2,"6",1,1,3
293,2,"6",1,2,2
293,2,"6",1,3,1
268,2,"7",1,1,3
268,2,"7",1,2,2
268,2,"7",1,3,1
265,2,"8",1,1,3
265,2,"8",1,2,2
265,2,"8",1,3,1
240,2,"9",1,1,3
240,2,"9",1,2,2
240,2,"9",1,3,1
237,2,"10",1,1,3
237,2,"10",1,2,2
237,2,"10",1,3,1
212,2,"11",1,1,3
212,2,"11",1,2,2
212,2,"11",1,3,1
209,2,"12",1,1,3
209,2,"12",1,2,2
209,2,"12",1,3,1
184,2,"13",1,1,3
184,2,"13",1,2,2
184,2,"13",1,3,1
181,2,"14",1,1,3
181,2,"14",1,2,2
181,2,"14",1,3,1
924,3,"1",1,1,3
924,3,"1",1,2,2
924,3,"1",1,3,1
923,3,"2",1,1,3
923,3,"2",1,2,2
923,3,"2",1,3,1
325,3,"3",1,1,3
325,3,"3",1,2,2
325,3,"3",1,3,1
320,3,"4",1,1,3
320,3,"4",1,2,2
320,3,"4",1,3,1
297,3,"5",1,1,3
297,3,"5",1,2,2
297,3,"5",1,3,1
292,3,"6",1,1,3
292,3,"6",1,2,2
292,3,"6",1,3,1
269,3,"7",1,1,3
269,3,"7",1,2,2
269,3,"7",1,3,1
264,3,"8",1,1,3
264,3,"8",1,2,2
264,3,"8",1,3,1
241,3,"9",1,1,3
241,3,"9",1,2,2
241,3,"9",1,3,1
236,3,"10",1,1,3
236,3,"10",1,2,2
236,3,"10",1,3,1
213,3,"11",1,1,3
213,3,"11",1,2,2
213,3,"11",1,3,1
208,3,"12",1,1,3
208,3,"12",1,2,2
208,3,"12",1,3,1
185,3,"13",1,1,3
185,3,"13",1,2,2
185,3,"13",1,3,1
180,3,"14",1,1,3
180,3,"14",1,2,2
180,3,"14",1,3,1
359,4,"1",1,1,3
359,4,"1",1,2,2
359,4,"1",1,3,1
358,4,"2",1,1,3
358,4,"2",1,2,2
358,4,"2",1,3,1
326,4,"3",1,1,3
326,4,"3",1,2,2
326,4,"3",1,3,1
319,4,"4",1,1,3
319,4,"4",1,2,2
319,4,"4",1,3,1
298,4,"5",1,1,3
298,4,"5",1,2,2
298,4,"5",1,3,1
291,4,"6",1,1,3
291,4,"6",1,2,2
291,4,"6",1,3,1
270,4,"7",1,1,3
270,4,"7",1,2,2
270,4,"7",1,3,1
263,4,"8",1,1,3
263,4,"8",1,2,2
263,4,"8",1,3,1
242,4,"9",1,1,3
242,4,"9",1,2,2
242,4,"9",1,3,1
235,4,"10",1,1,3
235,4,"10",1,2,2
235,4,"10",1,3,1
214,4,"11",1,1,3
214,4,"11",1,2,2
214,4,"11",1,3,1
207,4,"12",1,1,3
207,4,"12",1,2,2
207,4,"12",1,3,1
186,4,"13",1,1,3
186,4,"13",1,2,2
186,4,"13",1,3,1
179,4,"14",1,1,3
179,4,"14",1,2,2
179,4,"14",1,3,1
360,5,"1",1,1,3
360,5,"1",1,2,2
360,5,"1",1,3,1
357,5,"2",1,1,3
357,5,"2",1,2,2
357,5,"2",1,3,1
327,5,"3",1,1,3
327,5,"3",1,2,2
327,5,"3",1,3,1
318,5,"4",1,1,3
318,5,"4",1,2,2
318,5,"4",1,3,1
299,5,"5",1,1,3
299,5,"5",1,2,2
299,5,"5",1,3,1
290,5,"6",1,1,3
290,5,"6",1,2,2
290,5,"6",1,3,1
271,5,"7",1,1,3
271,5,"7",1,2,2
271,5,"7",1,3,1
262,5,"8",1,1,3
262,5,"8",1,2,2
262,5,"8",1,3,1
243,5,"9",1,1,3
243,5,"9",1,2,2
243,5,"9",1,3,1
234,5,"10",1,1,3
234,5,"10",1,2,2
234,5,"10",1,3,1
215,5,"11",1,1,3
215,5,"11",1,2,2
215,5,"11",1,3,1
206,5,"12",1,1,3
206,5,"12",1,2,2
206,5,"12",1,3,1
187,5,"13",1,1,3
187,5,"13",1,2,2
187,5,"13",1,3,1
178,5,"14",1,1,3
178,5,"14",1,2,2
178,5,"14",1,3,1
361,6,"1",1,1,3
361,6,"1",1,2,2
361,6,"1",1,3,1
356,6,"2",1,1,3
356,6,"2",1,2,2
356,6,"2",1,3,1
328,6,"3",1,1,3
328,6,"3",1,2,2
328,6,"3",1,3,1
317,6,"4",1,1,3
317,6,"4",1,2,2
317,6,"4",1,3,1
300,6,"5",1,1,3
300,6,"5",1,2,2
300,6,"5",1,3,1
289,6,"6",1,1,3
289,6,"6",1,2,2
289,6,"6",1,3,1
272,6,"7",1,1,3
272,6,"7",1,2,2
272,6,"7",1,3,1
261,6,"8",1,1,3
261,6,"8",1,2,2
261,6,"8",1,3,1
244,6,"9",1,1,3
244,6,"9",1,2,2
244,6,"9",1,3,1
233,6,"10",1,1,3
233,6,"10",1,2,2
233,6,"10",1,3,1
216,6,"11",1,1,3
216,6,"11",1,2,2
216,6,"11",1,3,1
205,6,"12",1,1,3
205,6,"12",1,2,2
205,6,"12",1,3,1
188,6,"13",1,1,3
188,6,"13",1,2,2
188,6,"13",1,3,1
177,6,"14",1,1,3
177,6,"14",1,2,2
177,6,"14",1,3,1
362,7,"1",1,1,3
362,7,"1",1,2,2
362,7,"1",1,3,1
355,7,"2",1,1,3
355,7,"2",1,2,2
355,7,"2",1,3,1
329,7,"3",1,1,3
329,7,"3",1,2,2
329,7,"3",1,3,1
316,7,"4",1,1,3
316,7,"4",1,2,2
316,7,"4",1,3,1
301,7,"5",1,1,3
301,7,"5",1,2,2
301,7,"5",1,3,1
288,7,"6",1,1,3
288,7,"6",1,2,2
288,7,"6",1,3,1
273,7,"7",1,1,3
273,7,"7",1,2,2
273,7,"7",1,3,1
260,7,"8",1,1,3
260,7,"8",1,2,2
260,7,"8",1,3,1
245,7,"9",1,1,3
245,7,"9",1,2,2
245,7,"9",1,3,1
232,7,"10",1,1,3
232,7,"10",1,2,2
232,7,"10",1,3,1
217,7,"11",1,1,3
217,7,"11",1,2,2
217,7,"11",1,3,1
204,7,"12",1,1,3
204,7,"12",1,2,2
204,7,"12",1,3,1
189,7,"13",1,1,3
189,7,"13",1,2,2
189,7,"13",1,3,1
176,7,"14",1,1,3
176,7,"14",1,2,2
176,7,"14",1,3,1
363,8,"1",1,1,3
363,8,"1",1,2,2
363,8,"1",1,3,1
354,8,"2",1,1,3
354,8,"2",1,2,2
354,8,"2",1,3,1
330,8,"3",1,1,3
330,8,"3",1,2,2
330,8,"3",1,3,1
315,8,"4",1,1,3
315,8,"4",1,2,2
315,8,"4",1,3,1
302,8,"5",1,1,3
302,8,"5",1,2,2
302,8,"5",1,3,1
287,8,"6",1,1,3
287,8,"6",1,2,2
287,8,"6",1,3,1
274,8,"7",1,1,3
274,8,"7",1,2,2
274,8,"7",1,3,1
259,8,"8",1,1,3
259,8,"8",1,2,2
259,8,"8",1,3,1
246,8,"9",1,1,3
246,8,"9",1,2,2
246,8,"9",1,3,1
231,8,"10",1,1,3
231,8,"10",1,2,2
231,8,"10",1,3,1
218,8,"11",1,1,3
218,8,"11",1,2,2
218,8,"11",1,3,1
203,8,"12",1,1,3
203,8,"12",1,2,2
203,8,"12",1,3,1
190,8,"13",1,1,3
190,8,"13",1,2,2
190,8,"13",1,3,1
175,8,"14",1,1,3
175,8,"14",1,2,2
175,8,"14",1,3,1
364,9,"1",1,1,3
364,9,"1",1,2,2
364,9,"1",1,3,1
353,9,"2",1,1,3
353,9,"2",1,2,2
353,9,"2",1,3,1
331,9,"3",1,1,3
331,9,"3",1,2,2
331,9,"3",1,3,1
314,9,"4",1,1,3
314,9,"4",1,2,2
314,9,"4",1,3,1
303,9,"5",1,1,3
303,9,"5",1,2,2
303,9,"5",1,3,1
286,9,"6",1,1,3
286,9,"6",1,2,2
286,9,"6",1,3,1
275,9,"7",1,1,3
275,9,"7",1,2,2
275,9,"7",1,3,1
258,9,"8",1,1,3
258,9,"8",1,2,2
258,9,"8",1,3,1
247,9,"9",1,1,3
247,9,"9",1,2,2
247,9,"9",1,3,1
230,9,"10",1,1,3
230,9,"10",1,2,2
230,9,"10",1,3,1
219,9,"11",1,1,3
219,9,"11",1,2,2
219,9,"11",1,3,1
202,9,"12",1,1,3
202,9,"12",1,2,2
202,9,"12",1,3,1
191,9,"13",1,1,3
191,9,"13",1,2,2
191,9,"13",1,3,1
174,9,"14",1,1,3
174,9,"14",1,2,2
174,9,"14",1,3,1
365,10,"1",1,1,3
365,10,"1",1,2,2
365,10,"1",1,3,1
352,10,"2",1,1,3
352,10,"2",1,2,2
352,10,"2",1,3,1
332,10,"3",1,1,3
332,10,"3",1,2,2
332,10,"3",1,3,1
313,10,"4",1,1,3
313,10,"4",1,2,2
313,10,"4",1,3,1
304,10,"5",1,1,3
304,10,"5",1,2,2
304,10,"5",1,3,1
285,10,"6",1,1,3
285,10,"6",1,2,2
285,10,"6",1,3,1
276,10,"7",1,1,3
276,10,"7",1,2,2
276,10,"7",1,3,1
257,10,"8",1,1,3
257,10,"8",1,2,2
257,10,"8",1,3,1
248,10,"9",1,1,3
248,10,"9",1,2,2
248,10,"9",1,3,1
229,10,"10",1,1,3
229,10,"10",1,2,2
229,10,"10",1,3,1
220,10,"11",1,1,3
220,10,"11",1,2,2
220,10,"11",1,3,1
201,10,"12",1,1,3
201,10,"12",1,2,2
201,10,"12",1,3,1
192,10,"13",1,1,3
192,10,"13",1,2,2
192,10,"13",1,3,1
173,10,"14",1,1,3
173,10,"14",1,2,2
173,10,"14",1,3,1
366,11,"1",1,1,3
366,11,"1",1,2,2
366,11,"1",1,3,1
351,11,"2",1,1,3
351,11,"2",1,2,2
351,11,"2",1,3,1
333,11,"3",1,1,3
333,11,"3",1,2,2
333,11,"3",1,3,1
312,11,"4",1,1,3
312,11,"4",1,2,2
312,11,"4",1,3,1
305,11,"5",1,1,3
305,11,"5",1,2,2
305,11,"5",1,3,1
284,11,"6",1,1,3
284,11,"6",1,2,2
284,11,"6",1,3,1
277,11,"7",1,1,3
277,11,"7",1,2,2
277,11,"7",1,3,1
256,11,"8",1,1,3
256,11,"8",1,2,2
256,11,"8",1,3,1
249,11,"9",1,1,3
249,11,"9",1,2,2
249,11,"9",1,3,1
228,11,"10",1,1,3
228,11,"10",1,2,2
228,11,"10",1,3,1
221,11,"11",1,1,3
221,11,"11",1,2,2
221,11,"11",1,3,1
200,11,"12",1,1,3
200,11,"12",1,2,2
200,11,"12",1,3,1
193,11,"13",1,1,3
193,11,"13",1,2,2
193,11,"13",1,3,1
172,11,"14",1,1,3
172,11,"14",1,2,2
172,11,"14",1,3,1
367,12,"1",1,1,3
367,12,"1",1,2,2
367,12,"1",1,3,1
350,12,"2",1,1,3
350,12,"2",1,2,2
350,12,"2",1,3,1
334,12,"3",1,1,3
334,12,"3",1,2,2
334,12,"3",1,3,1
311,12,"4",1,1,3
311,12,"4",1,2,2
311,12,"4",1,3,1
306,12,"5",1,1,3
306,12,"5",1,2,2
306,12,"5",1,3,1
283,12,"6",1,1,3
283,12,"6",1,2,2
283,12,"6",1,3,1
278,12,"7",1,1,3
278,12,"7",1,2,2
278,12,"7",1,3,1
255,12,"8",1,1,3
255,12,"8",1,2,2
255,12,"8",1,3,1
250,12,"9",1,1,3
250,12,"9",1,2,2
250,12,"9",1,3,1
227,12,"10",1,1,3
227,12,"10",1,2,2
227,12,"10",1,3,1
222,12,"11",1,1,3
222,12,"11",1,2,2
222,12,"11",1,3,1
199,12,"12",1,1,3
199,12,"12",1,2,2
199,12,"12",1,3,1
194,12,"13",1,1,3
194,12,"13",1,2,2
194,12,"13",1,3,1
171,12,"14",1,1,3
171,12,"14",1,2,2
171,12,"14",1,3,1
368,13,"1",1,1,3
368,13,"1",1,2,2
368,13,"1",1,3,1
349,13,"2",1,1,3
349,13,"2",1,2,2
349,13,"2",1,3,1
335,13,"3",1,1,3
335,13,"3",1,2,2
335,13,"3",1,3,1
310,13,"4",1,1,3
310,13,"4",1,2,2
310,13,"4",1,3,1
307,13,"5",1,1,3
307,13,"5",1,2,2
307,13,"5",1,3,1
282,13,"6",1,1,3
282,13,"6",1,2,2
282,13,"6",1,3,1
279,13,"7",1,1,3
279,13,"7",1,2,2
279,13,"7",1,3,1
254,13,"8",1,1,3
254,13,"8",1,2,2
254,13,"8",1,3,1
251,13,"9",1,1,3
251,13,"9",1,2,2
251,13,"9",1,3,1
226,13,"10",1,1,3
226,13,"10",1,2,2
226,13,"10",1,3,1
223,13,"11",1,1,3
223,13,"11",1,2,2
223,13,"11",1,3,1
198,13,"12",1,1,3
198,13,"12",1,2,2
198,13,"12",1,3,1
195,13,"13",1,1,3
195,13,"13",1,2,2
195,13,"13",1,3,1
170,13,"14",1,1,3
170,13,"14",1,2,2
170,13,"14",1,3,1
369,14,"1",1,1,3
369,14,"1",1,2,2
369,14,"1",1,3,1
348,14,"2",1,1,3
348,14,"2",1,2,2
348,14,"2",1,3,1
336,14,"3",1,1,3
336,14,"3",1,2,2
336,14,"3",1,3,1
309,14,"4",1,1,3
309,14,"4",1,2,2
309,14,"4",1,3,1
308,14,"5",1,1,3
308,14,"5",1,2,2
308,14,"5",1,3,1
281,14,"6",1,1,3
281,14,"6",1,2,2
281,14,"6",1,3,1
280,14,"7",1,1,3
280,14,"7",1,2,2
280,14,"7",1,3,1
253,14,"8",1,1,3
253,14,"8",1,2,2
253,14,"8",1,3,1
252,14,"9",1,1,3
252,14,"9",1,2,2
252,14,"9",1,3,1
225,14,"10",1,1,3
225,14,"10",1,2,2
225,14,"10",1,3,1
224,14,"11",1,1,3
224,14,"11",1,2,2
224,14,"11",1,3,1
197,14,"12",1,1,3
197,14,"12",1,2,2
197,14,"12",1,3,1
196,14,"13",1,1,3
196,14,"13",1,2,2
196,14,"13",1,3,1
169,14,"14",1,1,3
169,14,"14",1,2,2
169,14,"14",1,3,1
