"plot_number","prow","pcol","grow","gcol","subplot"
370,15,"1",1,1,3
370,15,"1",1,2,2
370,15,"1",1,3,1
347,15,"2",1,1,3
347,15,"2",1,2,2
347,15,"2",1,3,1
155,15,"3",1,1,3
155,15,"3",1,2,2
155,15,"3",1,3,1
154,15,"4",1,1,3
154,15,"4",1,2,2
154,15,"4",1,3,1
127,15,"5",1,1,3
127,15,"5",1,2,2
127,15,"5",1,3,1
126,15,"6",1,1,3
126,15,"6",1,2,2
126,15,"6",1,3,1
99,15,"7",1,1,3
99,15,"7",1,2,2
99,15,"7",1,3,1
98,15,"8",1,1,3
98,15,"8",1,2,2
98,15,"8",1,3,1
71,15,"9",1,1,3
71,15,"9",1,2,2
71,15,"9",1,3,1
70,15,"10",1,1,3
70,15,"10",1,2,2
70,15,"10",1,3,1
43,15,"11",1,1,3
43,15,"11",1,2,2
43,15,"11",1,3,1
42,15,"12",1,1,3
42,15,"12",1,2,2
42,15,"12",1,3,1
15,15,"13",1,1,3
15,15,"13",1,2,2
15,15,"13",1,3,1
14,15,"14",1,1,3
14,15,"14",1,2,2
14,15,"14",1,3,1
371,16,"1",1,1,3
371,16,"1",1,2,2
371,16,"1",1,3,1
346,16,"2",1,1,3
346,16,"2",1,2,2
346,16,"2",1,3,1
156,16,"3",1,1,3
156,16,"3",1,2,2
156,16,"3",1,3,1
153,16,"4",1,1,3
153,16,"4",1,2,2
153,16,"4",1,3,1
128,16,"5",1,1,3
128,16,"5",1,2,2
128,16,"5",1,3,1
125,16,"6",1,1,3
125,16,"6",1,2,2
125,16,"6",1,3,1
100,16,"7",1,1,3
100,16,"7",1,2,2
100,16,"7",1,3,1
97,16,"8",1,1,3
97,16,"8",1,2,2
97,16,"8",1,3,1
72,16,"9",1,1,3
72,16,"9",1,2,2
72,16,"9",1,3,1
69,16,"10",1,1,3
69,16,"10",1,2,2
69,16,"10",1,3,1
44,16,"11",1,1,3
44,16,"11",1,2,2
44,16,"11",1,3,1
41,16,"12",1,1,3
41,16,"12",1,2,2
41,16,"12",1,3,1
16,16,"13",1,1,3
16,16,"13",1,2,2
16,16,"13",1,3,1
13,16,"14",1,1,3
13,16,"14",1,2,2
13,16,"14",1,3,1
372,17,"1",1,1,3
372,17,"1",1,2,2
372,17,"1",1,3,1
345,17,"2",1,1,3
345,17,"2",1,2,2
345,17,"2",1,3,1
157,17,"3",1,1,3
157,17,"3",1,2,2
157,17,"3",1,3,1
152,17,"4",1,1,3
152,17,"4",1,2,2
152,17,"4",1,3,1
129,17,"5",1,1,3
129,17,"5",1,2,2
129,17,"5",1,3,1
124,17,"6",1,1,3
124,17,"6",1,2,2
124,17,"6",1,3,1
101,17,"7",1,1,3
101,17,"7",1,2,2
101,17,"7",1,3,1
96,17,"8",1,1,3
96,17,"8",1,2,2
96,17,"8",1,3,1
73,17,"9",1,1,3
73,17,"9",1,2,2
73,17,"9",1,3,1
68,17,"10",1,1,3
68,17,"10",1,2,2
68,17,"10",1,3,1
45,17,"11",1,1,3
45,17,"11",1,2,2
45,17,"11",1,3,1
40,17,"12",1,1,3
40,17,"12",1,2,2
40,17,"12",1,3,1
17,17,"13",1,1,3
17,17,"13",1,2,2
17,17,"13",1,3,1
12,17,"14",1,1,3
12,17,"14",1,2,2
12,17,"14",1,3,1
373,18,"1",1,1,3
373,18,"1",1,2,2
373,18,"1",1,3,1
344,18,"2",1,1,3
344,18,"2",1,2,2
344,18,"2",1,3,1
158,18,"3",1,1,3
158,18,"3",1,2,2
158,18,"3",1,3,1
151,18,"4",1,1,3
151,18,"4",1,2,2
151,18,"4",1,3,1
130,18,"5",1,1,3
130,18,"5",1,2,2
130,18,"5",1,3,1
123,18,"6",1,1,3
123,18,"6",1,2,2
123,18,"6",1,3,1
102,18,"7",1,1,3
102,18,"7",1,2,2
102,18,"7",1,3,1
95,18,"8",1,1,3
95,18,"8",1,2,2
95,18,"8",1,3,1
74,18,"9",1,1,3
74,18,"9",1,2,2
74,18,"9",1,3,1
67,18,"10",1,1,3
67,18,"10",1,2,2
67,18,"10",1,3,1
46,18,"11",1,1,3
46,18,"11",1,2,2
46,18,"11",1,3,1
39,18,"12",1,1,3
39,18,"12",1,2,2
39,18,"12",1,3,1
18,18,"13",1,1,3
18,18,"13",1,2,2
18,18,"13",1,3,1
11,18,"14",1,1,3
11,18,"14",1,2,2
11,18,"14",1,3,1
374,19,"1",1,1,3
374,19,"1",1,2,2
374,19,"1",1,3,1
343,19,"2",1,1,3
343,19,"2",1,2,2
343,19,"2",1,3,1
159,19,"3",1,1,3
159,19,"3",1,2,2
159,19,"3",1,3,1
150,19,"4",1,1,3
150,19,"4",1,2,2
150,19,"4",1,3,1
131,19,"5",1,1,3
131,19,"5",1,2,2
131,19,"5",1,3,1
122,19,"6",1,1,3
122,19,"6",1,2,2
122,19,"6",1,3,1
103,19,"7",1,1,3
103,19,"7",1,2,2
103,19,"7",1,3,1
94,19,"8",1,1,3
94,19,"8",1,2,2
94,19,"8",1,3,1
75,19,"9",1,1,3
75,19,"9",1,2,2
75,19,"9",1,3,1
66,19,"10",1,1,3
66,19,"10",1,2,2
66,19,"10",1,3,1
47,19,"11",1,1,3
47,19,"11",1,2,2
47,19,"11",1,3,1
38,19,"12",1,1,3
38,19,"12",1,2,2
38,19,"12",1,3,1
19,19,"13",1,1,3
19,19,"13",1,2,2
19,19,"13",1,3,1
10,19,"14",1,1,3
10,19,"14",1,2,2
10,19,"14",1,3,1
375,20,"1",1,1,3
375,20,"1",1,2,2
375,20,"1",1,3,1
342,20,"2",1,1,3
342,20,"2",1,2,2
342,20,"2",1,3,1
160,20,"3",1,1,3
160,20,"3",1,2,2
160,20,"3",1,3,1
149,20,"4",1,1,3
149,20,"4",1,2,2
149,20,"4",1,3,1
132,20,"5",1,1,3
132,20,"5",1,2,2
132,20,"5",1,3,1
121,20,"6",1,1,3
121,20,"6",1,2,2
121,20,"6",1,3,1
104,20,"7",1,1,3
104,20,"7",1,2,2
104,20,"7",1,3,1
93,20,"8",1,1,3
93,20,"8",1,2,2
93,20,"8",1,3,1
76,20,"9",1,1,3
76,20,"9",1,2,2
76,20,"9",1,3,1
65,20,"10",1,1,3
65,20,"10",1,2,2
65,20,"10",1,3,1
48,20,"11",1,1,3
48,20,"11",1,2,2
48,20,"11",1,3,1
37,20,"12",1,1,3
37,20,"12",1,2,2
37,20,"12",1,3,1
20,20,"13",1,1,3
20,20,"13",1,2,2
20,20,"13",1,3,1
9,20,"14",1,1,3
9,20,"14",1,2,2
9,20,"14",1,3,1
376,21,"1",1,1,3
376,21,"1",1,2,2
376,21,"1",1,3,1
341,21,"2",1,1,3
341,21,"2",1,2,2
341,21,"2",1,3,1
161,21,"3",1,1,3
161,21,"3",1,2,2
161,21,"3",1,3,1
148,21,"4",1,1,3
148,21,"4",1,2,2
148,21,"4",1,3,1
133,21,"5",1,1,3
133,21,"5",1,2,2
133,21,"5",1,3,1
120,21,"6",1,1,3
120,21,"6",1,2,2
120,21,"6",1,3,1
105,21,"7",1,1,3
105,21,"7",1,2,2
105,21,"7",1,3,1
92,21,"8",1,1,3
92,21,"8",1,2,2
92,21,"8",1,3,1
77,21,"9",1,1,3
77,21,"9",1,2,2
77,21,"9",1,3,1
64,21,"10",1,1,3
64,21,"10",1,2,2
64,21,"10",1,3,1
49,21,"11",1,1,3
49,21,"11",1,2,2
49,21,"11",1,3,1
36,21,"12",1,1,3
36,21,"12",1,2,2
36,21,"12",1,3,1
21,21,"13",1,1,3
21,21,"13",1,2,2
21,21,"13",1,3,1
8,21,"14",1,1,3
8,21,"14",1,2,2
8,21,"14",1,3,1
377,22,"1",1,1,3
377,22,"1",1,2,2
377,22,"1",1,3,1
340,22,"2",1,1,3
340,22,"2",1,2,2
340,22,"2",1,3,1
162,22,"3",1,1,3
162,22,"3",1,2,2
162,22,"3",1,3,1
147,22,"4",1,1,3
147,22,"4",1,2,2
147,22,"4",1,3,1
134,22,"5",1,1,3
134,22,"5",1,2,2
134,22,"5",1,3,1
119,22,"6",1,1,3
119,22,"6",1,2,2
119,22,"6",1,3,1
106,22,"7",1,1,3
106,22,"7",1,2,2
106,22,"7",1,3,1
91,22,"8",1,1,3
91,22,"8",1,2,2
91,22,"8",1,3,1
78,22,"9",1,1,3
78,22,"9",1,2,2
78,22,"9",1,3,1
63,22,"10",1,1,3
63,22,"10",1,2,2
63,22,"10",1,3,1
50,22,"11",1,1,3
50,22,"11",1,2,2
50,22,"11",1,3,1
35,22,"12",1,1,3
35,22,"12",1,2,2
35,22,"12",1,3,1
22,22,"13",1,1,3
22,22,"13",1,2,2
22,22,"13",1,3,1
7,22,"14",1,1,3
7,22,"14",1,2,2
7,22,"14",1,3,1
378,23,"1",1,1,3
378,23,"1",1,2,2
378,23,"1",1,3,1
339,23,"2",1,1,3
339,23,"2",1,2,2
339,23,"2",1,3,1
163,23,"3",1,1,3
163,23,"3",1,2,2
163,23,"3",1,3,1
146,23,"4",1,1,3
146,23,"4",1,2,2
146,23,"4",1,3,1
135,23,"5",1,1,3
135,23,"5",1,2,2
135,23,"5",1,3,1
118,23,"6",1,1,3
118,23,"6",1,2,2
118,23,"6",1,3,1
107,23,"7",1,1,3
107,23,"7",1,2,2
107,23,"7",1,3,1
90,23,"8",1,1,3
90,23,"8",1,2,2
90,23,"8",1,3,1
79,23,"9",1,1,3
79,23,"9",1,2,2
79,23,"9",1,3,1
62,23,"10",1,1,3
62,23,"10",1,2,2
62,23,"10",1,3,1
51,23,"11",1,1,3
51,23,"11",1,2,2
51,23,"11",1,3,1
34,23,"12",1,1,3
34,23,"12",1,2,2
34,23,"12",1,3,1
23,23,"13",1,1,3
23,23,"13",1,2,2
23,23,"13",1,3,1
6,23,"14",1,1,3
6,23,"14",1,2,2
6,23,"14",1,3,1
922,24,"1",1,1,3
922,24,"1",1,2,2
922,24,"1",1,3,1
338,24,"2",1,1,3
338,24,"2",1,2,2
338,24,"2",1,3,1
164,24,"3",1,1,3
164,24,"3",1,2,2
164,24,"3",1,3,1
145,24,"4",1,1,3
145,24,"4",1,2,2
145,24,"4",1,3,1
136,24,"5",1,1,3
136,24,"5",1,2,2
136,24,"5",1,3,1
117,24,"6",1,1,3
117,24,"6",1,2,2
117,24,"6",1,3,1
108,24,"7",1,1,3
108,24,"7",1,2,2
108,24,"7",1,3,1
89,24,"8",1,1,3
89,24,"8",1,2,2
89,24,"8",1,3,1
80,24,"9",1,1,3
80,24,"9",1,2,2
80,24,"9",1,3,1
61,24,"10",1,1,3
61,24,"10",1,2,2
61,24,"10",1,3,1
52,24,"11",1,1,3
52,24,"11",1,2,2
52,24,"11",1,3,1
33,24,"12",1,1,3
33,24,"12",1,2,2
33,24,"12",1,3,1
24,24,"13",1,1,3
24,24,"13",1,2,2
24,24,"13",1,3,1
5,24,"14",1,1,3
5,24,"14",1,2,2
5,24,"14",1,3,1
921,25,"1",1,1,3
921,25,"1",1,2,2
921,25,"1",1,3,1
337,25,"2",1,1,3
337,25,"2",1,2,2
337,25,"2",1,3,1
165,25,"3",1,1,3
165,25,"3",1,2,2
165,25,"3",1,3,1
144,25,"4",1,1,3
144,25,"4",1,2,2
144,25,"4",1,3,1
137,25,"5",1,1,3
137,25,"5",1,2,2
137,25,"5",1,3,1
116,25,"6",1,1,3
116,25,"6",1,2,2
116,25,"6",1,3,1
109,25,"7",1,1,3
109,25,"7",1,2,2
109,25,"7",1,3,1
88,25,"8",1,1,3
88,25,"8",1,2,2
88,25,"8",1,3,1
81,25,"9",1,1,3
81,25,"9",1,2,2
81,25,"9",1,3,1
60,25,"10",1,1,3
60,25,"10",1,2,2
60,25,"10",1,3,1
53,25,"11",1,1,3
53,25,"11",1,2,2
53,25,"11",1,3,1
32,25,"12",1,1,3
32,25,"12",1,2,2
32,25,"12",1,3,1
25,25,"13",1,1,3
25,25,"13",1,2,2
25,25,"13",1,3,1
4,25,"14",1,1,3
4,25,"14",1,2,2
4,25,"14",1,3,1
920,26,"1",1,1,3
920,26,"1",1,2,2
920,26,"1",1,3,1
919,26,"2",1,1,3
919,26,"2",1,2,2
919,26,"2",1,3,1
166,26,"3",1,1,3
166,26,"3",1,2,2
166,26,"3",1,3,1
143,26,"4",1,1,3
143,26,"4",1,2,2
143,26,"4",1,3,1
138,26,"5",1,1,3
138,26,"5",1,2,2
138,26,"5",1,3,1
115,26,"6",1,1,3
115,26,"6",1,2,2
115,26,"6",1,3,1
110,26,"7",1,1,3
110,26,"7",1,2,2
110,26,"7",1,3,1
87,26,"8",1,1,3
87,26,"8",1,2,2
87,26,"8",1,3,1
82,26,"9",1,1,3
82,26,"9",1,2,2
82,26,"9",1,3,1
59,26,"10",1,1,3
59,26,"10",1,2,2
59,26,"10",1,3,1
54,26,"11",1,1,3
54,26,"11",1,2,2
54,26,"11",1,3,1
31,26,"12",1,1,3
31,26,"12",1,2,2
31,26,"12",1,3,1
26,26,"13",1,1,3
26,26,"13",1,2,2
26,26,"13",1,3,1
3,26,"14",1,1,3
3,26,"14",1,2,2
3,26,"14",1,3,1
918,27,"1",1,1,3
918,27,"1",1,2,2
918,27,"1",1,3,1
917,27,"2",1,1,3
917,27,"2",1,2,2
917,27,"2",1,3,1
167,27,"3",1,1,3
167,27,"3",1,2,2
167,27,"3",1,3,1
142,27,"4",1,1,3
142,27,"4",1,2,2
142,27,"4",1,3,1
139,27,"5",1,1,3
139,27,"5",1,2,2
139,27,"5",1,3,1
114,27,"6",1,1,3
114,27,"6",1,2,2
114,27,"6",1,3,1
111,27,"7",1,1,3
111,27,"7",1,2,2
111,27,"7",1,3,1
86,27,"8",1,1,3
86,27,"8",1,2,2
86,27,"8",1,3,1
83,27,"9",1,1,3
83,27,"9",1,2,2
83,27,"9",1,3,1
58,27,"10",1,1,3
58,27,"10",1,2,2
58,27,"10",1,3,1
55,27,"11",1,1,3
55,27,"11",1,2,2
55,27,"11",1,3,1
30,27,"12",1,1,3
30,27,"12",1,2,2
30,27,"12",1,3,1
27,27,"13",1,1,3
27,27,"13",1,2,2
27,27,"13",1,3,1
2,27,"14",1,1,3
2,27,"14",1,2,2
2,27,"14",1,3,1
916,28,"1",1,1,3
916,28,"1",1,2,2
916,28,"1",1,3,1
915,28,"2",1,1,3
915,28,"2",1,2,2
915,28,"2",1,3,1
168,28,"3",1,1,3
168,28,"3",1,2,2
168,28,"3",1,3,1
141,28,"4",1,1,3
141,28,"4",1,2,2
141,28,"4",1,3,1
140,28,"5",1,1,3
140,28,"5",1,2,2
140,28,"5",1,3,1
113,28,"6",1,1,3
113,28,"6",1,2,2
113,28,"6",1,3,1
112,28,"7",1,1,3
112,28,"7",1,2,2
112,28,"7",1,3,1
85,28,"8",1,1,3
85,28,"8",1,2,2
85,28,"8",1,3,1
84,28,"9",1,1,3
84,28,"9",1,2,2
84,28,"9",1,3,1
57,28,"10",1,1,3
57,28,"10",1,2,2
57,28,"10",1,3,1
56,28,"11",1,1,3
56,28,"11",1,2,2
56,28,"11",1,3,1
29,28,"12",1,1,3
29,28,"12",1,2,2
29,28,"12",1,3,1
28,28,"13",1,1,3
28,28,"13",1,2,2
28,28,"13",1,3,1
1,28,"14",1,1,3
1,28,"14",1,2,2
1,28,"14",1,3,1
